payment_id,customer_id,payment_date,payment_amount,currency,payment_method,bank_receipt_id,remittance_reference,payer_name,payment_status,created_at
PMT-000041,CUST-0016,2026-05-24,3098.95,USD,ACH,BR-000039,INV-000068,Sterling Capital,received,2026-05-24
PMT-000042,CUST-0016,2025-12-27,1448.01,USD,Wire,BR-000040,INV-000070,Sterling Capital,received,2025-12-27
PMT-000043,CUST-0016,2026-02-26,1559.57,USD,Wire,BR-000041,INV-000072,Sterling Capital,received,2026-02-26
PMT-000044,CUST-0016,2026-02-26,1872.13,USD,Check,BR-000042,INV-000073,Sterling Capital,received,2026-02-26
PMT-000045,CUST-0016,2026-03-29,1515.36,USD,ACH,BR-000043,INV-000074,Sterling Capital,received,2026-03-29
PMT-000046,CUST-0016,2026-05-24,1911.72,USD,ACH,BR-000044,INV-000075,Sterling Capital,received,2026-05-24
PMT-000047,CUST-0016,2026-05-31,1229.92,USD,Check,BR-000045,INV-000076,Sterling Capital,received,2026-05-31
PMT-000048,CUST-0016,2025-09-06,581.21,USD,Card,BR-000046,INV-000078,Sterling Capital,received,2025-09-06
PMT-000049,CUST-0016,2025-10-01,599.62,USD,Card,BR-000047,INV-000079,Sterling Capital,received,2025-10-01
PMT-000050,CUST-0016,2025-11-14,473.2,USD,Wire,,INV-000080,Sterling Capital,received,2025-11-14
PMT-000051,CUST-0016,2026-01-20,601.79,USD,Check,BR-000048,INV-000082,Sterling Capital,received,2026-01-20
PMT-000052,CUST-0016,2026-03-09,659.77,USD,ACH,BR-000049,INV-000083,Sterling Capital,received,2026-03-09
PMT-000053,CUST-0016,2026-03-21,544.77,USD,Wire,BR-000050,INV-000084,Sterling Capital,received,2026-03-21
PMT-000054,CUST-0016,2026-05-31,696.18,USD,Wire,BR-000051,INV-000085,Sterling Capital,received,2026-05-31
PMT-000055,CUST-0017,2025-11-30,10100.0,USD,ACH,BR-000052,INV-000088,Tideline Analytics,received,2025-11-30
PMT-000056,CUST-0020,2026-01-17,58584795.12,ARS,ACH,BR-000053,INV-000090,Lumen Foods,received,2026-01-17
PMT-000057,CUST-0021,2025-12-18,222592.6,EUR,ACH,BR-000054,INV-000096,Pioneer Mobility,received,2025-12-18
PMT-000058,CUST-0021,2026-01-25,263887.96,EUR,ACH,BR-000055,INV-000097,Pioneer Mobility,received,2026-01-25
PMT-000059,CUST-0021,2026-02-23,222592.6,EUR,Card,BR-000056,INV-000098,Pioneer Mobility,received,2026-02-23
PMT-000060,CUST-0021,2026-03-12,185493.83,EUR,Wire,BR-000057,INV-000099,Pioneer Mobility,received,2026-03-12
PMT-000061,CUST-0021,2026-05-19,148735.1,EUR,ACH,BR-000058,INV-000100,Pioneer Mobility,received,2026-05-19
PMT-000062,CUST-0021,2026-05-31,189203.71,EUR,Check,BR-000059,INV-000103,Pioneer Mobility,received,2026-05-31
PMT-000063,CUST-0021,2026-05-31,413592.59,EUR,ACH,BR-000060,INV-000104,Pioneer Mobility,received,2026-05-31
PMT-000064,CUST-0022,2026-04-22,5150.0,USD,Wire,BR-000061,INV-000105,Solstice Group,received,2026-04-22
PMT-000065,CUST-0023,2025-11-04,2157.06,USD,Card,BR-000062,INV-000109,Ironclad Health,received,2025-11-04
PMT-000066,CUST-0023,2025-12-12,3399.93,USD,ACH,BR-000063,INV-000111,Ironclad Health,received,2025-12-12
PMT-000067,CUST-0023,2025-12-26,3096.57,USD,Wire,BR-000064,INV-000112,Ironclad Health,received,2025-12-26
PMT-000068,CUST-0023,2026-02-14,4125.8,USD,Wire,BR-000065,INV-000113,Ironclad Health,received,2026-02-14
PMT-000069,CUST-0023,2026-03-10,4213.93,USD,Wire,BR-000066,INV-000114,Ironclad Health,received,2026-03-10
PMT-000070,CUST-0023,2026-04-30,2839.29,USD,ACH,BR-000067,INV-000115,Ironclad Health,received,2026-04-30
PMT-000071,CUST-0023,2026-05-31,3482.98,USD,ACH,BR-000068,INV-000117,Ironclad Health,received,2026-05-31
PMT-000072,CUST-0024,2026-03-08,2175.42,USD,ACH,BR-000069,INV-000120,Orchard Robotics,received,2026-03-08
PMT-000073,CUST-0025,2025-05-13,155200.0,EUR,ACH,,INV-000124,Sterling Ventures,received,2025-05-13
PMT-000074,CUST-0026,2026-04-18,72333.34,EUR,ACH,BR-000070,INV-000126,Tideline Holdings,received,2026-04-18
PMT-000075,CUST-0027,2025-11-26,19046.97,USD,ACH,BR-000071,INV-000127,Northwind Media,received,2025-11-26
PMT-000076,CUST-0027,2026-02-02,24800.0,USD,ACH,BR-000072,INV-000128,Northwind Media,received,2026-02-02
PMT-000077,CUST-0027,2026-02-04,24800.0,USD,ACH,BR-000073,INV-000129,Northwind Media,received,2026-02-04
PMT-000078,CUST-0027,2025-06-17,51689.87,USD,Wire,BR-000074,INV-000130,Northwind Media,received,2025-06-17
PMT-000079,CUST-0027,2025-07-08,75300.0,USD,ACH,BR-000075,INV-000131,Northwind Media,received,2025-07-08
PMT-000080,CUST-0027,2026-04-28,24466.53,USD,Wire,BR-000076,INV-000132,Northwind Media,received,2026-04-28
PMT-000081,CUST-0028,2026-05-31,169000.0,USD,ACH,BR-000077,INV-000133,Summit Networks,received,2026-05-31
PMT-000082,CUST-0028,2025-10-27,190675.91,USD,Wire,BR-000078,INV-000136,Summit Networks,received,2025-10-27
PMT-000083,CUST-0029,2026-05-16,16123.48,USD,Check,BR-000079,INV-000137,Lumen Labs,received,2026-05-16
PMT-000084,CUST-0029,2026-05-31,13037.35,USD,Wire,BR-000080,INV-000140,Lumen Labs,received,2026-05-31
PMT-000085,CUST-0031,2026-05-23,174752.98,MXN,Wire,BR-000081,INV-000143,Solstice Energy,received,2026-05-23
PMT-000086,CUST-0032,2026-02-06,86146.85,BRL,Card,BR-000082,INV-000147,Ironclad Studios,received,2026-02-06
PMT-000087,CUST-0032,2026-01-28,105986.44,BRL,Wire,BR-000083,INV-000148,Ironclad Studios,received,2026-01-28
PMT-000088,CUST-0032,2026-03-25,124302.58,BRL,Wire,BR-000084,INV-000149,Ironclad Studios,received,2026-03-25
PMT-000089,CUST-0032,2026-05-19,77781.94,BRL,Wire,BR-000085,INV-000151,Ironclad Studios,received,2026-05-19
PMT-000090,CUST-0032,2026-04-11,397800.0,BRL,Check,BR-000086,INV-000155,Ironclad Studios,received,2026-04-11
PMT-000091,CUST-0032,2026-05-31,340000.0,BRL,ACH,BR-000087,INV-000156,Ironclad Studios,received,2026-05-31
PMT-000092,CUST-0033,2026-05-31,1990.2,USD,ACH,BR-000088,INV-000157,Orchard Technologies,received,2026-05-31
PMT-000093,CUST-0033,2026-05-31,3289.4,USD,Wire,BR-000089,INV-000159,Orchard Technologies,received,2026-05-31
PMT-000094,CUST-0033,2026-04-06,36538.32,USD,Card,BR-000090,INV-000160,Orchard Technologies,received,2026-04-06
PMT-000095,CUST-0034,2026-05-31,4222.22,EUR,ACH,BR-000091,INV-000161,Sterling Capital,received,2026-05-31
PMT-000096,CUST-0036,2025-04-28,294450.0,USD,ACH,,INV-000164,Northwind Systems,received,2025-04-28
PMT-000097,CUST-0036,2025-05-28,322207.05,USD,Wire,BR-000092,INV-000165,Northwind Systems,received,2025-05-28
PMT-000098,CUST-0036,2026-05-14,232066.67,USD,Wire,BR-000093,INV-000166,Northwind Systems,received,2026-05-14
PMT-000099,CUST-0036,2026-05-30,232066.67,USD,ACH,BR-000094,INV-000167,Northwind Systems,received,2026-05-30
PMT-000100,CUST-0037,2026-04-17,2484.33,USD,Card,BR-000095,INV-000168,Summit Logistics,received,2026-04-17
PMT-000101,CUST-0037,2026-05-19,3500.0,USD,ACH,BR-000096,INV-000169,Summit Logistics,received,2026-05-19
PMT-000102,CUST-0037,2026-05-06,2466.67,USD,Wire,BR-000097,INV-000170,Summit Logistics,received,2026-05-06
PMT-000103,CUST-0037,2026-05-31,2836.67,USD,Wire,BR-000098,INV-000171,Summit Logistics,received,2026-05-31
PMT-000104,CUST-0037,2025-06-03,4900.0,USD,ACH,BR-000099,INV-000174,Summit Logistics,received,2025-06-03
PMT-000105,CUST-0038,2025-09-06,1222.22,EUR,Wire,BR-000100,INV-000175,Lumen Foods,received,2025-09-06
PMT-000106,CUST-0038,2025-10-01,1222.22,EUR,Wire,BR-000101,INV-000176,Lumen Foods,received,2025-10-01
PMT-000107,CUST-0038,2025-08-18,2888.89,EUR,ACH,BR-000102,INV-000177,Lumen Foods,received,2025-08-18
PMT-000108,CUST-0038,2025-10-02,2888.89,EUR,Wire,BR-000103,INV-000178,Lumen Foods,received,2025-10-02
PMT-000109,CUST-0038,2026-05-31,1988.05,EUR,Wire,BR-000104,INV-000181,Lumen Foods,received,2026-05-31
PMT-000110,CUST-0039,2026-05-31,215575.74,USD,ACH,BR-000105,INV-000182,Pioneer Mobility,received,2026-05-31
PMT-000111,CUST-0042,2026-01-24,5452.53,GBP,ACH,BR-000106,INV-000183,Orchard Robotics,received,2026-01-24
PMT-000112,CUST-0042,2026-01-09,7937.0,GBP,ACH,BR-000107,INV-000184,Orchard Robotics,received,2026-01-09
PMT-000113,CUST-0042,2026-03-02,7937.0,GBP,Card,BR-000108,INV-000185,Orchard Robotics,received,2026-03-02
PMT-000114,CUST-0043,2026-02-19,3496111.12,EUR,ACH,BR-000109,INV-000187,Sterling Ventures,received,2026-02-19
PMT-000115,CUST-0044,2026-02-25,95540.0,USD,ACH,BR-000110,INV-000188,Tideline Holdings,received,2026-02-25
PMT-000116,CUST-0047,2026-04-04,2850.4,GBP,Wire,BR-000111,INV-000191,Lumen Labs,received,2026-04-04
PMT-000117,CUST-0047,2026-05-31,1299.22,GBP,ACH,BR-000112,INV-000195,Lumen Labs,received,2026-05-31
PMT-000118,CUST-0047,2025-10-07,16724.41,GBP,Card,BR-000113,INV-000196,Lumen Labs,received,2025-10-07
PMT-000119,CUST-0048,2026-05-09,50333.33,EUR,Wire,,INV-000197,Pioneer Retail,received,2026-05-09
PMT-000120,CUST-0049,2025-12-23,23896.65,USD,ACH,BR-000114,INV-000198,Solstice Energy,received,2025-12-23
PMT-000121,CUST-0049,2026-04-03,28143.34,USD,Card,BR-000115,INV-000199,Solstice Energy,received,2026-04-03
PMT-000122,CUST-0050,2025-08-16,456789.59,BRL,Check,BR-000116,INV-000202,Ironclad Studios,received,2025-08-16
PMT-000123,CUST-0050,2025-12-07,517871.25,BRL,ACH,BR-000117,INV-000203,Ironclad Studios,received,2025-12-07
PMT-000124,CUST-0050,2026-03-16,517871.25,BRL,Check,BR-000118,INV-000204,Ironclad Studios,received,2026-03-16
PMT-000125,CUST-0050,2025-10-14,743535.0,BRL,ACH,BR-000119,INV-000206,Ironclad Studios,received,2025-10-14
PMT-000126,CUST-0052,2025-06-17,1241.67,USD,Wire,BR-000120,INV-000212,Sterling Capital,received,2025-06-17
PMT-000127,CUST-0052,2025-06-26,1241.67,USD,Wire,BR-000121,INV-000213,Sterling Capital,received,2025-06-26
PMT-000128,CUST-0052,2025-09-14,1241.67,USD,Wire,BR-000122,INV-000214,Sterling Capital,received,2025-09-14
PMT-000129,CUST-0052,2025-09-27,1241.67,USD,ACH,BR-000123,INV-000215,Sterling Capital,received,2025-09-27
PMT-000130,CUST-0052,2025-10-07,1241.67,USD,ACH,BR-000124,INV-000216,Sterling Capital,received,2025-10-07
PMT-000131,CUST-0052,2025-11-26,918.8,USD,ACH,BR-000125,INV-000217,Sterling Capital,received,2025-11-26
PMT-000132,CUST-0052,2025-12-23,1241.67,USD,Check,BR-000126,INV-000218,Sterling Capital,received,2025-12-23
PMT-000133,CUST-0052,2026-01-05,978.53,USD,ACH,BR-000127,INV-000219,Sterling Capital,received,2026-01-05
PMT-000134,CUST-0052,2026-02-17,1241.67,USD,ACH,BR-000128,INV-000220,Sterling Capital,received,2026-02-17
PMT-000135,CUST-0052,2026-04-01,1241.67,USD,ACH,BR-000129,INV-000221,Sterling Capital,received,2026-04-01
PMT-000136,CUST-0054,2025-08-01,318000.0,USD,ACH,BR-000130,INV-000227,Northwind Systems,received,2025-08-01
PMT-000137,CUST-0054,2025-07-18,191100.0,USD,ACH,BR-000131,INV-000228,Northwind Systems,received,2025-07-18
PMT-000138,CUST-0055,2026-03-28,52036.86,EUR,ACH,BR-000132,INV-000229,Summit Logistics,received,2026-03-28
PMT-000139,CUST-0055,2026-04-28,11290.3,EUR,Wire,BR-000133,INV-000234,Summit Logistics,received,2026-04-28
PMT-000140,CUST-0055,2026-05-31,6072.32,EUR,ACH,BR-000134,INV-000235,Summit Logistics,received,2026-05-31
PMT-000141,CUST-0056,2025-07-21,8666.66,EUR,Card,BR-000135,INV-000237,Lumen Foods,received,2025-07-21
PMT-000142,CUST-0058,2025-07-06,20320.31,USD,Wire,,INV-000241,Solstice Group,received,2025-07-06
PMT-000143,CUST-0058,2025-12-18,25134.36,USD,Wire,BR-000136,INV-000243,Solstice Group,received,2025-12-18
PMT-000144,CUST-0058,2026-03-11,15986.5,USD,Card,BR-000137,INV-000244,Solstice Group,received,2026-03-11
PMT-000145,CUST-0058,2025-10-13,8425.0,USD,Check,BR-000138,INV-000246,Solstice Group,received,2025-10-13
PMT-000146,CUST-0058,2025-11-03,8425.0,USD,Wire,BR-000139,INV-000247,Solstice Group,received,2025-11-03
PMT-000147,CUST-0058,2026-01-05,8425.0,USD,Wire,BR-000140,INV-000248,Solstice Group,received,2026-01-05
PMT-000148,CUST-0058,2026-01-29,8425.0,USD,ACH,BR-000141,INV-000250,Solstice Group,received,2026-01-29
PMT-000149,CUST-0058,2026-03-28,8425.0,USD,ACH,BR-000142,INV-000251,Solstice Group,received,2026-03-28
PMT-000150,CUST-0058,2026-04-02,8425.0,USD,Wire,BR-000143,INV-000252,Solstice Group,received,2026-04-02
PMT-000151,CUST-0058,2026-05-31,7118.95,USD,Wire,BR-000144,INV-000253,Solstice Group,received,2026-05-31
PMT-000152,CUST-0058,2026-05-31,8425.0,USD,Card,BR-000145,INV-000255,Solstice Group,received,2026-05-31
PMT-000153,CUST-0059,2025-11-05,303023.63,GBP,Wire,BR-000146,INV-000257,Ironclad Health,received,2025-11-05
PMT-000154,CUST-0059,2026-05-31,108094.49,GBP,Wire,BR-000147,INV-000258,Ironclad Health,received,2026-05-31
PMT-000155,CUST-0060,2025-04-25,4400.0,USD,Wire,BR-000148,INV-000259,Orchard Robotics,received,2025-04-25
PMT-000156,CUST-0061,2025-05-30,7800.0,USD,Wire,BR-000149,INV-000260,Sterling Ventures,received,2025-05-30
PMT-000157,CUST-0061,2025-12-28,9712.43,USD,Wire,BR-000150,INV-000262,Sterling Ventures,received,2025-12-28
PMT-000158,CUST-0064,2025-09-04,103842.52,GBP,ACH,BR-000151,INV-000266,Summit Networks,received,2025-09-04
PMT-000159,CUST-0065,2025-04-17,193177.1,USD,Wire,BR-000152,INV-000267,Lumen Labs,received,2025-04-17
PMT-000160,CUST-0066,2025-09-04,17452.11,USD,Wire,BR-000153,INV-000271,Pioneer Retail,received,2025-09-04
PMT-000161,CUST-0066,2025-08-30,6866.67,USD,Wire,BR-000154,INV-000275,Pioneer Retail,received,2025-08-30
PMT-000162,CUST-0066,2025-10-07,6866.67,USD,Wire,BR-000155,INV-000276,Pioneer Retail,received,2025-10-07
PMT-000163,CUST-0067,2025-10-30,2883.33,USD,Card,BR-000156,INV-000277,Solstice Energy,received,2025-10-30
PMT-000164,CUST-0067,2025-10-25,2883.33,USD,Check,BR-000157,INV-000278,Solstice Energy,received,2025-10-25
PMT-000165,CUST-0067,2026-01-09,2883.33,USD,ACH,,INV-000279,Solstice Energy,received,2026-01-09
PMT-000166,CUST-0067,2026-01-16,2531.66,USD,Card,BR-000158,INV-000280,Solstice Energy,received,2026-01-16
PMT-000167,CUST-0067,2026-03-03,2883.33,USD,Wire,BR-000159,INV-000281,Solstice Energy,received,2026-03-03
PMT-000168,CUST-0067,2026-04-04,2883.33,USD,Wire,BR-000160,INV-000282,Solstice Energy,received,2026-04-04
PMT-000169,CUST-0067,2026-04-30,2883.33,USD,Card,BR-000161,INV-000283,Solstice Energy,received,2026-04-30
PMT-000170,CUST-0067,2026-04-30,2883.33,USD,Card,BR-000162,INV-000284,Solstice Energy,received,2026-04-30
PMT-000171,CUST-0067,2026-05-31,2883.33,USD,Wire,BR-000163,INV-000285,Solstice Energy,received,2026-05-31
PMT-000172,CUST-0069,2026-03-29,61900.0,USD,Wire,BR-000164,INV-000288,Orchard Technologies,received,2026-03-29
PMT-000173,CUST-0069,2025-11-11,13488.52,USD,ACH,BR-000165,INV-000289,Orchard Technologies,received,2025-11-11
PMT-000174,CUST-0070,2026-03-08,1810699.33,MXN,ACH,BR-000166,INV-000291,Sterling Capital,received,2026-03-08
PMT-000175,CUST-0070,2026-03-21,1215929.71,MXN,Wire,BR-000167,INV-000292,Sterling Capital,received,2026-03-21
PMT-000176,CUST-0070,2026-04-14,1308521.79,MXN,ACH,BR-000168,INV-000293,Sterling Capital,received,2026-04-14
PMT-000177,CUST-0070,2026-05-26,1133641.63,MXN,Wire,BR-000169,INV-000294,Sterling Capital,received,2026-05-26
PMT-000178,CUST-0070,2025-12-21,1153689.84,MXN,ACH,BR-000170,INV-000298,Sterling Capital,received,2025-12-21
PMT-000179,CUST-0070,2026-01-30,1552262.07,MXN,Card,BR-000171,INV-000300,Sterling Capital,received,2026-01-30
PMT-000180,CUST-0070,2026-03-16,1077233.86,MXN,Wire,BR-000172,INV-000301,Sterling Capital,received,2026-03-16
PMT-000181,CUST-0070,2026-04-11,1782154.84,MXN,ACH,BR-000173,INV-000302,Sterling Capital,received,2026-04-11
PMT-000182,CUST-0070,2026-05-31,1700087.38,MXN,Wire,BR-000174,INV-000304,Sterling Capital,received,2026-05-31
PMT-000183,CUST-0071,2025-09-13,1972.28,USD,Card,BR-000175,INV-000306,Tideline Analytics,received,2025-09-13
PMT-000184,CUST-0071,2025-10-12,1272.68,USD,Check,BR-000176,INV-000307,Tideline Analytics,received,2025-10-12
PMT-000185,CUST-0071,2025-12-08,1986.13,USD,Wire,BR-000177,INV-000308,Tideline Analytics,received,2025-12-08
PMT-000186,CUST-0071,2026-01-11,1651.07,USD,Check,BR-000178,INV-000309,Tideline Analytics,received,2026-01-11
PMT-000187,CUST-0071,2026-02-03,1948.37,USD,ACH,BR-000179,INV-000310,Tideline Analytics,received,2026-02-03
PMT-000188,CUST-0071,2026-03-06,1586.92,USD,ACH,BR-000180,INV-000311,Tideline Analytics,received,2026-03-06
PMT-000189,CUST-0071,2026-04-01,2253.07,USD,Wire,BR-000181,INV-000312,Tideline Analytics,received,2026-04-01
PMT-000190,CUST-0071,2026-05-02,2022.86,USD,Wire,BR-000182,INV-000313,Tideline Analytics,received,2026-05-02
PMT-000191,CUST-0071,2025-05-22,2016.67,USD,ACH,BR-000183,INV-000316,Tideline Analytics,received,2025-05-22
PMT-000192,CUST-0071,2025-06-27,2016.67,USD,ACH,BR-000184,INV-000317,Tideline Analytics,received,2025-06-27
PMT-000193,CUST-0071,2025-08-15,2016.67,USD,ACH,BR-000185,INV-000318,Tideline Analytics,received,2025-08-15
PMT-000194,CUST-0071,2025-09-19,2016.67,USD,Wire,BR-000186,INV-000319,Tideline Analytics,received,2025-09-19
PMT-000195,CUST-0071,2025-12-19,2016.67,USD,Card,BR-000187,INV-000322,Tideline Analytics,received,2025-12-19
PMT-000196,CUST-0071,2026-01-09,2016.67,USD,ACH,BR-000188,INV-000323,Tideline Analytics,received,2026-01-09
PMT-000197,CUST-0071,2026-01-30,2016.67,USD,Card,BR-000189,INV-000324,Tideline Analytics,received,2026-01-30
PMT-000198,CUST-0071,2026-02-26,2016.67,USD,Check,BR-000190,INV-000325,Tideline Analytics,received,2026-02-26
PMT-000199,CUST-0071,2026-03-22,2016.67,USD,ACH,BR-000191,INV-000326,Tideline Analytics,received,2026-03-22
PMT-000200,CUST-0071,2026-05-31,2016.67,USD,ACH,BR-000192,INV-000328,Tideline Analytics,received,2026-05-31
PMT-000201,CUST-0071,2025-09-12,15400.0,USD,ACH,BR-000193,INV-000330,Tideline Analytics,received,2025-09-12
PMT-000202,CUST-0073,2026-04-25,11110000.0,ARS,ACH,BR-000194,INV-000332,Summit Logistics,received,2026-04-25
PMT-000203,CUST-0073,2025-06-16,8910000.0,ARS,Wire,BR-000195,INV-000333,Summit Logistics,received,2025-06-16
PMT-000204,CUST-0073,2026-02-18,5445000.0,ARS,Wire,BR-000196,INV-000334,Summit Logistics,received,2026-02-18
PMT-000205,CUST-0073,2026-03-11,5445000.0,ARS,Card,BR-000197,INV-000335,Summit Logistics,received,2026-03-11
PMT-000206,CUST-0073,2026-03-12,11439999.99,ARS,Wire,BR-000198,INV-000336,Summit Logistics,received,2026-03-12
PMT-000207,CUST-0075,2026-02-28,741000.0,MXN,Wire,BR-000199,INV-000337,Pioneer Mobility,received,2026-02-28
PMT-000208,CUST-0075,2025-11-17,71666.67,MXN,Check,BR-000200,INV-000339,Pioneer Mobility,received,2025-11-17
PMT-000209,CUST-0075,2025-12-29,71666.67,MXN,ACH,BR-000201,INV-000341,Pioneer Mobility,received,2025-12-29
PMT-000210,CUST-0075,2026-03-08,71666.67,MXN,ACH,BR-000202,INV-000342,Pioneer Mobility,received,2026-03-08
PMT-000211,CUST-0076,2026-03-26,13608.33,USD,Check,BR-000203,INV-000348,Solstice Group,received,2026-03-26
PMT-000212,CUST-0076,2026-04-28,13608.33,USD,Wire,BR-000204,INV-000350,Solstice Group,received,2026-04-28
PMT-000213,CUST-0078,2026-05-31,3446666.67,ARS,Wire,BR-000205,INV-000353,Orchard Robotics,received,2026-05-31
PMT-000214,CUST-0079,2025-10-24,30937.01,GBP,Card,BR-000206,INV-000355,Sterling Ventures,received,2025-10-24
PMT-000215,CUST-0079,2025-10-26,30937.01,GBP,ACH,BR-000207,INV-000356,Sterling Ventures,received,2025-10-26
PMT-000216,CUST-0079,2025-12-23,30937.01,GBP,ACH,BR-000208,INV-000357,Sterling Ventures,received,2025-12-23
PMT-000217,CUST-0079,2026-01-10,30937.01,GBP,Card,BR-000209,INV-000359,Sterling Ventures,received,2026-01-10
PMT-000218,CUST-0079,2026-03-08,30937.01,GBP,Wire,BR-000210,INV-000360,Sterling Ventures,received,2026-03-08
PMT-000219,CUST-0079,2026-03-18,30937.01,GBP,ACH,BR-000211,INV-000361,Sterling Ventures,received,2026-03-18
PMT-000220,CUST-0079,2026-04-16,30937.01,GBP,Wire,BR-000212,INV-000362,Sterling Ventures,received,2026-04-16
PMT-000221,CUST-0079,2026-05-31,30937.01,GBP,Wire,BR-000213,INV-000363,Sterling Ventures,received,2026-05-31
PMT-000222,CUST-0079,2026-05-31,30937.01,GBP,ACH,BR-000214,INV-000365,Sterling Ventures,received,2026-05-31
