collections_activity_id,invoice_id,customer_id,activity_date,activity_type,owner,promise_to_pay_date,promised_amount,outcome,next_step,escalation_level,created_at
COL-000096,INV-000138,CUST-0029,2026-05-26,Email,D. Fischer,,,Dispute raised,Send statement,0,2026-05-31
COL-000097,INV-000141,CUST-0030,2026-05-27,Email,P. Alvarez,,,No response,Follow up,0,2026-05-31
COL-000098,INV-000141,CUST-0030,2026-05-21,Escalation,P. Alvarez,,,No response,Send statement,0,2026-05-31
COL-000099,INV-000141,CUST-0030,2026-05-20,Call,P. Alvarez,,,No response,Escalate,1,2026-05-31
COL-000100,INV-000144,CUST-0031,2026-05-12,Email,R. Brooks,,,No response,Send statement,0,2026-05-31
COL-000101,INV-000144,CUST-0031,2026-05-02,Call,R. Brooks,2026-06-08,1111337.16,Promise to pay,Send statement,0,2026-05-31
COL-000102,INV-000145,CUST-0031,2026-04-17,Dunning notice,R. Brooks,,,Paid,Follow up,0,2026-05-31
COL-000103,INV-000145,CUST-0031,2026-05-18,Escalation,R. Brooks,,,Paid,Follow up,0,2026-05-31
COL-000104,INV-000146,CUST-0032,2026-04-19,Email,K. Sato,2026-06-13,81283.08,Promise to pay,Follow up,0,2026-05-31
COL-000105,INV-000146,CUST-0032,2026-04-23,Email,K. Sato,,,No response,Send statement,0,2026-05-31
COL-000106,INV-000150,CUST-0032,2026-05-09,Email,K. Sato,,,No response,Follow up,2,2026-05-31
COL-000107,INV-000150,CUST-0032,2026-05-21,Email,K. Sato,,,Left message,Escalate,1,2026-05-31
COL-000108,INV-000150,CUST-0032,2026-05-15,Call,K. Sato,,,Dispute raised,Follow up,0,2026-05-31
COL-000109,INV-000151,CUST-0032,2026-04-23,Dunning notice,K. Sato,,,Left message,Follow up,0,2026-05-31
COL-000110,INV-000151,CUST-0032,2026-05-06,Dunning notice,K. Sato,,,Dispute raised,Follow up,0,2026-05-31
COL-000111,INV-000152,CUST-0032,2026-05-04,Dunning notice,K. Sato,,,Paid,Escalate,0,2026-05-31
COL-000112,INV-000152,CUST-0032,2026-04-29,Dunning notice,K. Sato,2026-06-15,52707.27,Promise to pay,Follow up,2,2026-05-31
COL-000113,INV-000152,CUST-0032,2026-05-05,Escalation,K. Sato,,,No response,Follow up,0,2026-05-31
COL-000114,INV-000154,CUST-0032,2026-04-30,Call,K. Sato,,,Left message,Escalate,0,2026-05-31
COL-000115,INV-000154,CUST-0032,2026-05-17,Email,K. Sato,,,Paid,Follow up,2,2026-05-31
COL-000116,INV-000163,CUST-0036,2026-05-22,Email,G. Haddad,2026-05-17,234958.44,Promise to pay,Escalate,0,2026-05-31
COL-000117,INV-000163,CUST-0036,2026-05-05,Call,G. Haddad,2026-05-13,171117.66,Promise to pay,Escalate,1,2026-05-31
COL-000118,INV-000164,CUST-0036,2026-05-14,Dunning notice,G. Haddad,,,No response,Follow up,1,2026-05-31
COL-000119,INV-000164,CUST-0036,2026-05-08,Escalation,G. Haddad,,,No response,Escalate,2,2026-05-31
COL-000120,INV-000164,CUST-0036,2026-04-23,Dunning notice,G. Haddad,2026-05-08,152564.85,Promise to pay,Follow up,2,2026-05-31
COL-000121,INV-000168,CUST-0037,2026-05-12,Call,V. Petrov,,,Left message,Follow up,0,2026-05-31
COL-000122,INV-000168,CUST-0037,2026-05-06,Email,V. Petrov,,,No response,Escalate,0,2026-05-31
COL-000123,INV-000179,CUST-0038,2026-05-20,Email,F. Dubois,,,Left message,Follow up,0,2026-05-31
COL-000124,INV-000179,CUST-0038,2026-05-10,Email,F. Dubois,,,No response,Send statement,3,2026-05-31
COL-000125,INV-000183,CUST-0042,2026-04-29,Email,L. Okafor,,,Paid,Send statement,1,2026-05-31
COL-000126,INV-000183,CUST-0042,2026-04-17,Email,L. Okafor,,,Left message,Follow up,0,2026-05-31
COL-000127,INV-000188,CUST-0044,2026-05-06,Email,S. Cohen,,,Left message,Escalate,1,2026-05-31
COL-000128,INV-000188,CUST-0044,2026-05-29,Email,S. Cohen,,,No response,Follow up,2,2026-05-31
COL-000129,INV-000188,CUST-0044,2026-05-03,Email,S. Cohen,,,No response,Escalate,1,2026-05-31
COL-000130,INV-000189,CUST-0045,2026-04-21,Call,D. Fischer,,,Left message,Follow up,0,2026-05-31
COL-000131,INV-000189,CUST-0045,2026-05-06,Email,D. Fischer,2026-05-21,16979.58,Promise to pay,Send statement,0,2026-05-31
COL-000132,INV-000190,CUST-0045,2026-05-10,Call,D. Fischer,,,Left message,Follow up,1,2026-05-31
COL-000133,INV-000190,CUST-0045,2026-05-09,Email,D. Fischer,2026-05-14,8626.7,Promise to pay,Escalate,3,2026-05-31
COL-000134,INV-000192,CUST-0047,2026-05-10,Email,R. Brooks,,,Dispute raised,Send statement,0,2026-05-31
COL-000135,INV-000193,CUST-0047,2026-05-16,Email,R. Brooks,2026-06-23,1994.45,Promise to pay,Send statement,0,2026-05-31
COL-000136,INV-000197,CUST-0048,2026-05-04,Dunning notice,K. Sato,,,No response,Send statement,3,2026-05-31
COL-000137,INV-000202,CUST-0050,2026-05-30,Dunning notice,E. Moreau,,,No response,Follow up,2,2026-05-31
COL-000138,INV-000202,CUST-0050,2026-05-14,Dunning notice,E. Moreau,2026-05-11,43333.65,Promise to pay,Send statement,0,2026-05-31
COL-000139,INV-000202,CUST-0050,2026-05-23,Call,E. Moreau,2026-05-23,30924.0,Promise to pay,Escalate,0,2026-05-31
COL-000140,INV-000205,CUST-0050,2026-04-27,Email,E. Moreau,2026-06-14,570258.22,Promise to pay,Escalate,2,2026-05-31
COL-000141,INV-000207,CUST-0051,2026-04-24,Call,C. Bianchi,,,Left message,Escalate,3,2026-05-31
COL-000142,INV-000211,CUST-0052,2026-04-22,Call,G. Haddad,,,No response,Follow up,0,2026-05-31
COL-000143,INV-000211,CUST-0052,2026-05-16,Email,G. Haddad,2026-06-15,11008.48,Promise to pay,Escalate,0,2026-05-31
COL-000144,INV-000217,CUST-0052,2026-04-18,Call,G. Haddad,,,Left message,Send statement,0,2026-05-31
COL-000145,INV-000217,CUST-0052,2026-05-13,Escalation,G. Haddad,,,Paid,Follow up,0,2026-05-31
COL-000146,INV-000219,CUST-0052,2026-05-21,Email,G. Haddad,2026-05-17,232.79,Promise to pay,Follow up,0,2026-05-31
COL-000147,INV-000222,CUST-0052,2026-05-27,Email,G. Haddad,,,Left message,Escalate,0,2026-05-31
COL-000148,INV-000222,CUST-0052,2026-05-16,Call,G. Haddad,2026-05-08,820.26,Promise to pay,Send statement,1,2026-05-31
COL-000149,INV-000223,CUST-0052,2026-05-24,Dunning notice,G. Haddad,2026-06-25,1156.72,Promise to pay,Send statement,2,2026-05-31
COL-000150,INV-000223,CUST-0052,2026-04-17,Email,G. Haddad,2026-05-18,806.58,Promise to pay,Escalate,1,2026-05-31
COL-000151,INV-000223,CUST-0052,2026-05-24,Email,G. Haddad,,,Left message,Follow up,1,2026-05-31
COL-000152,INV-000224,CUST-0052,2026-05-23,Email,G. Haddad,,,No response,Escalate,0,2026-05-31
COL-000153,INV-000226,CUST-0053,2026-05-29,Dunning notice,V. Petrov,,,Paid,Escalate,0,2026-05-31
COL-000154,INV-000226,CUST-0053,2026-05-25,Call,V. Petrov,2026-05-01,199160.71,Promise to pay,Follow up,0,2026-05-31
COL-000155,INV-000230,CUST-0055,2026-05-07,Email,A. Romero,,,Paid,Follow up,0,2026-05-31
COL-000156,INV-000230,CUST-0055,2026-04-26,Call,A. Romero,,,No response,Send statement,0,2026-05-31
COL-000157,INV-000232,CUST-0055,2026-05-10,Email,A. Romero,,,No response,Escalate,1,2026-05-31
COL-000158,INV-000233,CUST-0055,2026-05-17,Email,A. Romero,,,No response,Follow up,2,2026-05-31
COL-000159,INV-000240,CUST-0057,2026-05-08,Escalation,M. Silva,,,No response,Follow up,2,2026-05-31
COL-000160,INV-000240,CUST-0057,2026-05-22,Escalation,M. Silva,,,Paid,Follow up,0,2026-05-31
COL-000161,INV-000240,CUST-0057,2026-05-02,Email,M. Silva,,,Left message,Follow up,0,2026-05-31
COL-000162,INV-000241,CUST-0058,2026-04-19,Call,L. Okafor,2026-05-02,16841.75,Promise to pay,Escalate,0,2026-05-31
COL-000163,INV-000241,CUST-0058,2026-05-16,Email,L. Okafor,,,No response,Escalate,0,2026-05-31
COL-000164,INV-000241,CUST-0058,2026-04-27,Email,L. Okafor,2026-05-22,12872.66,Promise to pay,Follow up,0,2026-05-31
COL-000165,INV-000242,CUST-0058,2026-04-28,Dunning notice,L. Okafor,,,Left message,Follow up,1,2026-05-31
COL-000166,INV-000245,CUST-0058,2026-05-11,Email,L. Okafor,,,Left message,Send statement,0,2026-05-31
COL-000167,INV-000245,CUST-0058,2026-05-08,Escalation,L. Okafor,2026-06-16,21692.41,Promise to pay,Follow up,0,2026-05-31
COL-000168,INV-000245,CUST-0058,2026-04-25,Dunning notice,L. Okafor,,,Left message,Escalate,0,2026-05-31
COL-000169,INV-000248,CUST-0058,2026-04-18,Email,L. Okafor,2026-05-13,6676.67,Promise to pay,Follow up,0,2026-05-31
COL-000170,INV-000248,CUST-0058,2026-04-28,Call,L. Okafor,,,No response,Follow up,2,2026-05-31
COL-000171,INV-000248,CUST-0058,2026-04-24,Email,L. Okafor,2026-05-11,4861.26,Promise to pay,Follow up,0,2026-05-31
COL-000172,INV-000249,CUST-0058,2026-05-03,Email,L. Okafor,,,Dispute raised,Send statement,0,2026-05-31
COL-000173,INV-000249,CUST-0058,2026-05-19,Email,L. Okafor,2026-06-25,7140.47,Promise to pay,Escalate,1,2026-05-31
COL-000174,INV-000249,CUST-0058,2026-05-27,Dunning notice,L. Okafor,2026-05-17,4761.01,Promise to pay,Follow up,1,2026-05-31
COL-000175,INV-000254,CUST-0058,2026-05-18,Email,L. Okafor,,,No response,Follow up,1,2026-05-31
COL-000176,INV-000254,CUST-0058,2026-05-07,Email,L. Okafor,2026-06-24,4256.64,Promise to pay,Escalate,1,2026-05-31
COL-000177,INV-000256,CUST-0059,2026-05-08,Call,T. Nguyen,,,Left message,Follow up,0,2026-05-31
COL-000178,INV-000261,CUST-0061,2026-04-29,Email,D. Fischer,,,No response,Escalate,0,2026-05-31
COL-000179,INV-000261,CUST-0061,2026-05-26,Email,D. Fischer,,,Left message,Follow up,0,2026-05-31
COL-000180,INV-000263,CUST-0062,2026-05-21,Call,P. Alvarez,,,Left message,Follow up,0,2026-05-31
COL-000181,INV-000263,CUST-0062,2026-05-22,Email,P. Alvarez,,,No response,Follow up,0,2026-05-31
COL-000182,INV-000265,CUST-0064,2026-05-30,Dunning notice,K. Sato,,,No response,Send statement,0,2026-05-31
COL-000183,INV-000268,CUST-0065,2026-04-24,Dunning notice,N. Costa,2026-05-15,98804.01,Promise to pay,Escalate,3,2026-05-31
COL-000184,INV-000269,CUST-0065,2026-05-22,Dunning notice,N. Costa,,,No response,Send statement,3,2026-05-31
COL-000185,INV-000269,CUST-0065,2026-05-07,Dunning notice,N. Costa,,,Left message,Follow up,0,2026-05-31
COL-000186,INV-000272,CUST-0066,2026-05-30,Dunning notice,E. Moreau,,,No response,Follow up,0,2026-05-31
COL-000187,INV-000272,CUST-0066,2026-04-18,Dunning notice,E. Moreau,,,Dispute raised,Follow up,0,2026-05-31
COL-000188,INV-000273,CUST-0066,2026-05-24,Call,E. Moreau,,,Left message,Follow up,0,2026-05-31
COL-000189,INV-000273,CUST-0066,2026-04-27,Escalation,E. Moreau,2026-06-14,10475.1,Promise to pay,Send statement,1,2026-05-31
COL-000190,INV-000273,CUST-0066,2026-05-10,Call,E. Moreau,,,No response,Follow up,2,2026-05-31
COL-000191,INV-000274,CUST-0066,2026-05-17,Dunning notice,E. Moreau,2026-06-16,5018.66,Promise to pay,Escalate,1,2026-05-31
COL-000192,INV-000274,CUST-0066,2026-05-30,Email,E. Moreau,,,Left message,Follow up,1,2026-05-31
COL-000193,INV-000276,CUST-0066,2026-04-21,Dunning notice,E. Moreau,,,No response,Send statement,3,2026-05-31
COL-000194,INV-000276,CUST-0066,2026-05-19,Dunning notice,E. Moreau,,,Left message,Send statement,0,2026-05-31
COL-000195,INV-000279,CUST-0067,2026-04-22,Dunning notice,C. Bianchi,,,No response,Escalate,0,2026-05-31
COL-000196,INV-000290,CUST-0070,2026-05-09,Dunning notice,F. Dubois,,,Dispute raised,Escalate,1,2026-05-31
COL-000197,INV-000295,CUST-0070,2026-05-06,Call,F. Dubois,,,Paid,Follow up,0,2026-05-31
COL-000198,INV-000295,CUST-0070,2026-05-21,Email,F. Dubois,,,No response,Send statement,2,2026-05-31
COL-000199,INV-000295,CUST-0070,2026-04-19,Escalation,F. Dubois,,,Paid,Send statement,0,2026-05-31
COL-000200,INV-000297,CUST-0070,2026-05-14,Call,F. Dubois,,,Left message,Send statement,3,2026-05-31
COL-000201,INV-000297,CUST-0070,2026-05-11,Escalation,F. Dubois,,,Paid,Follow up,2,2026-05-31
COL-000202,INV-000298,CUST-0070,2026-04-25,Dunning notice,F. Dubois,,,Paid,Send statement,0,2026-05-31
COL-000203,INV-000298,CUST-0070,2026-04-30,Dunning notice,F. Dubois,,,No response,Follow up,0,2026-05-31
COL-000204,INV-000299,CUST-0070,2026-04-21,Email,F. Dubois,,,Dispute raised,Escalate,0,2026-05-31
COL-000205,INV-000299,CUST-0070,2026-04-24,Email,F. Dubois,,,Left message,Follow up,1,2026-05-31
COL-000206,INV-000299,CUST-0070,2026-05-10,Call,F. Dubois,,,Dispute raised,Follow up,3,2026-05-31
COL-000207,INV-000303,CUST-0070,2026-05-21,Dunning notice,F. Dubois,,,Dispute raised,Send statement,0,2026-05-31
COL-000208,INV-000303,CUST-0070,2026-05-27,Call,F. Dubois,2026-05-25,1419765.03,Promise to pay,Send statement,0,2026-05-31
COL-000209,INV-000303,CUST-0070,2026-04-29,Dunning notice,F. Dubois,,,Left message,Send statement,0,2026-05-31
COL-000210,INV-000314,CUST-0071,2026-04-28,Email,A. Romero,2026-05-27,2066.33,Promise to pay,Follow up,0,2026-05-31
COL-000211,INV-000314,CUST-0071,2026-05-01,Dunning notice,A. Romero,,,Paid,Follow up,0,2026-05-31
COL-000212,INV-000314,CUST-0071,2026-04-26,Email,A. Romero,2026-06-13,2458.48,Promise to pay,Send statement,0,2026-05-31
COL-000213,INV-000318,CUST-0071,2026-04-18,Call,A. Romero,,,Dispute raised,Follow up,3,2026-05-31
COL-000214,INV-000318,CUST-0071,2026-05-30,Email,A. Romero,,,No response,Follow up,1,2026-05-31
COL-000215,INV-000318,CUST-0071,2026-04-17,Email,A. Romero,,,Dispute raised,Escalate,0,2026-05-31
COL-000216,INV-000320,CUST-0071,2026-05-27,Escalation,A. Romero,,,Left message,Follow up,0,2026-05-31
COL-000217,INV-000320,CUST-0071,2026-05-25,Call,A. Romero,2026-05-06,1047.92,Promise to pay,Send statement,2,2026-05-31
COL-000218,INV-000320,CUST-0071,2026-05-24,Email,A. Romero,,,No response,Escalate,2,2026-05-31
COL-000219,INV-000321,CUST-0071,2026-05-21,Call,A. Romero,2026-06-16,1934.42,Promise to pay,Follow up,0,2026-05-31
COL-000220,INV-000321,CUST-0071,2026-04-24,Email,A. Romero,2026-06-10,1510.12,Promise to pay,Follow up,1,2026-05-31
COL-000221,INV-000327,CUST-0071,2026-04-25,Call,A. Romero,2026-06-13,1894.38,Promise to pay,Follow up,1,2026-05-31
COL-000222,INV-000327,CUST-0071,2026-05-20,Email,A. Romero,,,No response,Follow up,0,2026-05-31
COL-000223,INV-000331,CUST-0072,2026-05-08,Escalation,J. Park,2026-05-18,98186.15,Promise to pay,Escalate,0,2026-05-31
COL-000224,INV-000338,CUST-0075,2026-05-02,Escalation,T. Nguyen,,,No response,Send statement,0,2026-05-31
COL-000225,INV-000338,CUST-0075,2026-04-25,Email,T. Nguyen,,,No response,Follow up,0,2026-05-31
COL-000226,INV-000339,CUST-0075,2026-05-25,Email,T. Nguyen,2026-05-01,47544.07,Promise to pay,Send statement,0,2026-05-31
COL-000227,INV-000339,CUST-0075,2026-05-16,Dunning notice,T. Nguyen,2026-06-03,51105.56,Promise to pay,Follow up,3,2026-05-31
COL-000228,INV-000340,CUST-0075,2026-05-21,Email,T. Nguyen,,,Dispute raised,Escalate,0,2026-05-31
COL-000229,INV-000343,CUST-0075,2026-05-28,Call,T. Nguyen,2026-06-17,44316.82,Promise to pay,Escalate,2,2026-05-31
