period,customer_id,contract_id,legal_entity,currency,opening_deferred_revenue,billings,recognized_revenue,adjustments,fx_impact,closing_deferred_revenue
2025-12,CUST-0023,CTR-00046,Acme US Inc,USD,0.0,4125.8,4125.8,0.0,0.0,0.0
2026-01,CUST-0023,CTR-00046,Acme US Inc,USD,0.0,8427.86,8427.86,0.0,0.0,0.0
2026-02,CUST-0023,CTR-00046,Acme US Inc,USD,0.0,2839.29,2839.29,0.0,0.0,0.0
2026-03,CUST-0023,CTR-00046,Acme US Inc,USD,0.0,2680.15,2680.15,0.0,0.0,0.0
2026-04,CUST-0023,CTR-00046,Acme US Inc,USD,0.0,3088.62,3088.62,0.0,0.0,0.0
2026-05,CUST-0023,CTR-00046,Acme US Inc,USD,0.0,2520.39,2520.39,0.0,0.0,0.0
2026-05,CUST-0024,CTR-00047,Acme US Inc,USD,0.0,5500.0,5500.0,0.0,0.0,0.0
2026-01,CUST-0024,CTR-00048,Acme US Inc,USD,0.0,2175.42,2175.42,0.0,0.0,0.0
2026-02,CUST-0024,CTR-00048,Acme US Inc,USD,0.0,1891.67,1891.67,0.0,0.0,0.0
2026-04,CUST-0024,CTR-00048,Acme US Inc,USD,0.0,1891.67,1891.67,0.0,0.0,0.0
2026-05,CUST-0024,CTR-00048,Acme US Inc,USD,0.0,0.0,1891.67,0.0,0.0,-1891.67
2026-04,CUST-0025,CTR-00049,Acme US Inc,USD,0.0,236500.0,236500.0,0.0,0.0,0.0
2026-05,CUST-0025,CTR-00049,Acme US Inc,USD,0.0,236500.0,236500.0,0.0,0.0,0.0
2025-02,CUST-0025,CTR-00051,Acme US Inc,USD,0.0,155200.0,155200.0,0.0,0.0,0.0
2025-03,CUST-0025,CTR-00051,Acme US Inc,USD,0.0,155200.0,155200.0,0.0,0.0,0.0
2026-04,CUST-0025,CTR-00051,Acme US Inc,USD,0.0,155200.0,155200.0,0.0,0.0,0.0
2026-05,CUST-0025,CTR-00051,Acme US Inc,USD,0.0,155200.0,155200.0,0.0,0.0,0.0
2026-04,CUST-0025,CTR-00052,Acme US Inc,USD,0.0,37991.67,37991.67,0.0,0.0,0.0
2026-05,CUST-0025,CTR-00052,Acme US Inc,USD,0.0,37991.67,37991.67,0.0,0.0,0.0
2026-02,CUST-0026,CTR-00055,Acme EU GmbH,EUR,0.0,60277.78,60277.78,0.0,0.0,0.0
2025-10,CUST-0027,CTR-00057,Acme US Inc,USD,0.0,24800.0,24800.0,0.0,0.0,0.0
2025-11,CUST-0027,CTR-00057,Acme US Inc,USD,0.0,24800.0,24800.0,0.0,0.0,0.0
2025-12,CUST-0027,CTR-00057,Acme US Inc,USD,0.0,24800.0,24800.0,0.0,0.0,0.0
2025-04,CUST-0027,CTR-00058,Acme US Inc,USD,0.0,63300.0,63300.0,0.0,0.0,0.0
2025-04,CUST-0027,CTR-00059,Acme US Inc,USD,0.0,75300.0,75300.0,0.0,0.0,0.0
2026-03,CUST-0027,CTR-00060,Acme US Inc,USD,0.0,24466.53,24466.53,0.0,0.0,0.0
2026-03,CUST-0028,CTR-00061,Acme US Inc,USD,0.0,169000.0,169000.0,0.0,0.0,0.0
2026-04,CUST-0028,CTR-00061,Acme US Inc,USD,0.0,169000.0,169000.0,0.0,0.0,0.0
2026-05,CUST-0028,CTR-00061,Acme US Inc,USD,0.0,169000.0,169000.0,0.0,0.0,0.0
2025-08,CUST-0028,CTR-00062,Acme US Inc,USD,0.0,0.0,275200.0,0.0,0.0,-275200.0
2025-09,CUST-0028,CTR-00062,Acme US Inc,USD,-275200.0,275200.0,0.0,0.0,0.0,0.0
2026-02,CUST-0029,CTR-00065,Acme US Inc,USD,0.0,14020.42,14020.42,0.0,0.0,-2200.0
2026-03,CUST-0029,CTR-00065,Acme US Inc,USD,0.0,12191.67,12191.67,0.0,0.0,0.0
2026-04,CUST-0029,CTR-00065,Acme US Inc,USD,0.0,12191.67,12191.67,0.0,0.0,0.0
2026-05,CUST-0029,CTR-00065,Acme US Inc,USD,0.0,12191.67,12191.67,0.0,0.0,0.0
2026-04,CUST-0030,CTR-00067,Acme US Inc,USD,0.0,3370.88,3370.88,0.0,0.0,0.0
2026-05,CUST-0030,CTR-00067,Acme US Inc,USD,0.0,3907.37,3907.37,0.0,0.0,0.0
2026-03,CUST-0031,CTR-00068,Acme Mexico SA,MXN,0.0,150649.12,150649.12,0.0,0.0,0.0
2025-10,CUST-0031,CTR-00070,Acme Mexico SA,MXN,0.0,1138793.1,1138793.1,0.0,0.0,0.0
2025-11,CUST-0031,CTR-00070,Acme Mexico SA,MXN,0.0,1138793.1,1138793.1,0.0,0.0,0.0
2025-10,CUST-0032,CTR-00071,Acme Brasil Ltda,BRL,0.0,92212.53,92212.53,0.0,0.0,0.0
2025-11,CUST-0032,CTR-00071,Acme Brasil Ltda,BRL,0.0,73629.79,73629.79,0.0,0.0,0.0
2025-12,CUST-0032,CTR-00071,Acme Brasil Ltda,BRL,0.0,90586.7,90586.7,0.0,0.0,0.0
2026-01,CUST-0032,CTR-00071,Acme Brasil Ltda,BRL,0.0,0.0,106241.52,0.0,0.0,-106241.52
2026-02,CUST-0032,CTR-00071,Acme Brasil Ltda,BRL,-106241.52,167209.0,60967.48,0.0,0.0,-0.0
2026-03,CUST-0032,CTR-00071,Acme Brasil Ltda,BRL,-0.0,207701.94,207701.94,0.0,0.0,0.0
2026-04,CUST-0032,CTR-00071,Acme Brasil Ltda,BRL,0.0,58691.47,58691.47,0.0,0.0,0.0
2026-05,CUST-0032,CTR-00071,Acme Brasil Ltda,BRL,0.0,91206.8,91206.8,0.0,0.0,0.0
2025-10,CUST-0032,CTR-00072,Acme Brasil Ltda,BRL,0.0,289000.0,96333.33,0.0,0.0,192666.67
2025-11,CUST-0032,CTR-00072,Acme Brasil Ltda,BRL,192666.67,0.0,96333.33,0.0,0.0,96333.34
2025-12,CUST-0032,CTR-00072,Acme Brasil Ltda,BRL,96333.34,0.0,96333.33,0.0,0.0,0.01
2026-01,CUST-0032,CTR-00072,Acme Brasil Ltda,BRL,0.01,340000.0,113333.33,0.0,0.0,226666.68
2026-02,CUST-0032,CTR-00072,Acme Brasil Ltda,BRL,226666.68,0.0,113333.33,0.0,0.0,113333.35
2026-03,CUST-0032,CTR-00072,Acme Brasil Ltda,BRL,113333.35,0.0,226666.66,0.0,0.0,-113333.31
2026-04,CUST-0032,CTR-00072,Acme Brasil Ltda,BRL,-113333.31,340000.0,113333.33,0.0,0.0,113333.36
2026-05,CUST-0032,CTR-00072,Acme Brasil Ltda,BRL,113333.36,0.0,113333.33,0.0,0.0,0.03
2026-03,CUST-0033,CTR-00074,Acme US Inc,USD,0.0,1990.2,1990.2,0.0,0.0,0.0
2026-04,CUST-0033,CTR-00074,Acme US Inc,USD,0.0,2404.78,2404.78,0.0,0.0,0.0
2026-05,CUST-0033,CTR-00074,Acme US Inc,USD,0.0,3289.4,3289.4,0.0,0.0,0.0
2026-01,CUST-0033,CTR-00075,Acme US Inc,USD,0.0,36538.32,36538.32,0.0,0.0,0.0
2026-04,CUST-0034,CTR-00077,Acme EU GmbH,EUR,0.0,3518.52,3518.52,0.0,0.0,0.0
2026-05,CUST-0034,CTR-00077,Acme EU GmbH,EUR,0.0,0.0,3518.52,0.0,0.0,-3518.52
2025-09,CUST-0036,CTR-00079,Acme US Inc,USD,0.0,340300.0,340300.0,0.0,0.0,0.0
2025-02,CUST-0036,CTR-00080,Acme US Inc,USD,0.0,294450.0,294450.0,0.0,0.0,0.0
2025-03,CUST-0036,CTR-00080,Acme US Inc,USD,0.0,294450.0,294450.0,0.0,0.0,0.0
2026-02,CUST-0036,CTR-00081,Acme US Inc,USD,0.0,232066.67,232066.67,0.0,0.0,0.0
2026-03,CUST-0036,CTR-00081,Acme US Inc,USD,0.0,232066.67,232066.67,0.0,0.0,0.0
2026-01,CUST-0037,CTR-00082,Acme US Inc,USD,0.0,3500.0,3500.0,0.0,0.0,0.0
2026-02,CUST-0037,CTR-00082,Acme US Inc,USD,0.0,3500.0,3500.0,0.0,0.0,0.0
2026-02,CUST-0037,CTR-00083,Acme US Inc,USD,0.0,2466.67,2466.67,0.0,0.0,0.0
2026-03,CUST-0037,CTR-00083,Acme US Inc,USD,0.0,2836.67,2836.67,0.0,0.0,0.0
2026-04,CUST-0037,CTR-00083,Acme US Inc,USD,0.0,2466.67,2466.67,0.0,0.0,1500.0
2026-05,CUST-0037,CTR-00083,Acme US Inc,USD,0.0,2466.67,2466.67,0.0,0.0,0.0
2025-03,CUST-0037,CTR-00084,Acme US Inc,USD,0.0,4900.0,4900.0,0.0,0.0,0.0
2025-06,CUST-0038,CTR-00085,Acme EU GmbH,EUR,0.0,0.0,1018.52,0.0,0.0,-1018.52
2025-07,CUST-0038,CTR-00085,Acme EU GmbH,EUR,-1018.52,2037.04,1018.52,0.0,0.0,0.0
2025-06,CUST-0038,CTR-00086,Acme EU GmbH,EUR,0.0,2407.41,2407.41,0.0,0.0,0.0
2025-07,CUST-0038,CTR-00086,Acme EU GmbH,EUR,0.0,2407.41,2407.41,0.0,0.0,0.0
2025-08,CUST-0038,CTR-00086,Acme EU GmbH,EUR,0.0,2407.41,2407.41,0.0,0.0,0.0
2026-04,CUST-0038,CTR-00088,Acme EU GmbH,EUR,0.0,2106.48,2106.48,0.0,0.0,0.0
2026-05,CUST-0038,CTR-00088,Acme EU GmbH,EUR,0.0,2106.48,2106.48,0.0,0.0,0.0
2026-05,CUST-0039,CTR-00089,Acme US Inc,USD,0.0,205300.0,68433.33,0.0,0.0,136866.67
2025-10,CUST-0042,CTR-00092,Acme UK Ltd,GBP,0.0,6614.17,6614.17,0.0,0.0,0.0
2025-11,CUST-0042,CTR-00092,Acme UK Ltd,GBP,0.0,6614.17,6614.17,0.0,0.0,0.0
2025-12,CUST-0042,CTR-00092,Acme UK Ltd,GBP,0.0,6614.17,6614.17,0.0,0.0,0.0
2026-05,CUST-0042,CTR-00093,Acme UK Ltd,GBP,0.0,6254.23,6254.23,0.0,0.0,0.0
2026-01,CUST-0043,CTR-00094,Acme EU GmbH,EUR,0.0,2913425.93,242785.49,0.0,0.0,2670640.44
2026-02,CUST-0043,CTR-00094,Acme EU GmbH,EUR,2670640.44,0.0,242785.49,0.0,0.0,2427854.95
2026-03,CUST-0043,CTR-00094,Acme EU GmbH,EUR,2427854.95,0.0,242785.49,0.0,0.0,2185069.46
2026-04,CUST-0043,CTR-00094,Acme EU GmbH,EUR,2185069.46,0.0,242785.49,0.0,0.0,1942283.97
2026-05,CUST-0043,CTR-00094,Acme EU GmbH,EUR,1942283.97,0.0,242785.49,0.0,0.0,1699498.48
2025-11,CUST-0044,CTR-00097,Acme US Inc,USD,0.0,0.0,15923.34,0.0,0.0,-15923.34
2025-12,CUST-0044,CTR-00097,Acme US Inc,USD,-15923.34,191080.0,15923.34,0.0,0.0,159233.32
2026-01,CUST-0044,CTR-00097,Acme US Inc,USD,159233.32,0.0,15923.34,0.0,0.0,143309.98
2026-02,CUST-0044,CTR-00097,Acme US Inc,USD,143309.98,0.0,15923.34,0.0,0.0,127386.64
2026-03,CUST-0044,CTR-00097,Acme US Inc,USD,127386.64,0.0,15923.34,0.0,0.0,111463.3
2026-04,CUST-0044,CTR-00097,Acme US Inc,USD,111463.3,0.0,15923.34,0.0,0.0,95539.96
2026-05,CUST-0044,CTR-00097,Acme US Inc,USD,95539.96,0.0,15923.34,0.0,0.0,79616.62
2025-08,CUST-0045,CTR-00099,Acme US Inc,USD,0.0,22700.0,22700.0,0.0,0.0,0.0
2025-08,CUST-0045,CTR-00101,Acme US Inc,USD,0.0,20900.0,1741.67,0.0,0.0,19158.33
2025-09,CUST-0045,CTR-00101,Acme US Inc,USD,19158.33,0.0,1741.67,0.0,0.0,17416.66
2025-10,CUST-0045,CTR-00101,Acme US Inc,USD,17416.66,0.0,1741.67,0.0,0.0,15674.99
2025-11,CUST-0045,CTR-00101,Acme US Inc,USD,15674.99,0.0,1741.67,0.0,0.0,13933.32
