bank_receipt_id,bank_account_id,bank_date,receipt_amount,currency,fx_rate_to_usd,legal_entity,bank_reference,source_bank_file,matched_status,created_at
BR-000092,BANK-ACM-01,2025-05-28,322207.05,USD,1.0,Acme US Inc,WIRE872571,bank_2025-05.csv,matched,2025-05-28
BR-000093,BANK-ACM-01,2026-05-14,232066.67,USD,1.0,Acme US Inc,WIRE432307,bank_2026-05.csv,matched,2026-05-14
BR-000094,BANK-ACM-01,2026-05-30,232066.67,USD,1.0,Acme US Inc,WIRE835076,bank_2026-05.csv,matched,2026-05-30
BR-000095,BANK-ACM-01,2026-04-17,2484.33,USD,1.0,Acme US Inc,WIRE333239,bank_2026-04.csv,unmatched,2026-04-17
BR-000096,BANK-ACM-01,2026-05-19,3500.0,USD,1.0,Acme US Inc,WIRE482769,bank_2026-05.csv,matched,2026-05-19
BR-000097,BANK-ACM-01,2026-05-06,2466.67,USD,1.0,Acme US Inc,WIRE850910,bank_2026-05.csv,matched,2026-05-06
BR-000098,BANK-ACM-01,2026-05-31,2836.67,USD,1.0,Acme US Inc,WIRE593346,bank_2026-05.csv,matched,2026-05-31
BR-000099,BANK-ACM-01,2025-06-03,4900.0,USD,1.0,Acme US Inc,WIRE980474,bank_2025-06.csv,matched,2025-06-03
BR-000100,BANK-ACM-01,2025-09-06,1222.22,EUR,1.08,Acme EU GmbH,WIRE519934,bank_2025-09.csv,matched,2025-09-06
BR-000101,BANK-ACM-01,2025-10-01,1222.22,EUR,1.08,Acme EU GmbH,WIRE891815,bank_2025-10.csv,matched,2025-10-01
BR-000102,BANK-ACM-01,2025-08-18,2888.89,EUR,1.08,Acme EU GmbH,WIRE864084,bank_2025-08.csv,matched,2025-08-18
BR-000103,BANK-ACM-01,2025-10-02,2888.89,EUR,1.08,Acme EU GmbH,WIRE289203,bank_2025-10.csv,matched,2025-10-02
BR-000104,BANK-ACM-01,2026-05-31,1988.05,EUR,1.08,Acme EU GmbH,WIRE425122,bank_2026-05.csv,matched,2026-05-31
BR-000105,BANK-ACM-01,2026-05-31,215575.74,USD,1.0,Acme US Inc,WIRE422394,bank_2026-05.csv,matched,2026-05-31
BR-000106,BANK-ACM-01,2026-01-24,5452.53,GBP,1.27,Acme UK Ltd,WIRE477308,bank_2026-01.csv,matched,2026-01-24
BR-000107,BANK-ACM-01,2026-01-09,7937.0,GBP,1.27,Acme UK Ltd,WIRE805799,bank_2026-01.csv,matched,2026-01-09
BR-000108,BANK-ACM-01,2026-03-02,7937.0,GBP,1.27,Acme UK Ltd,WIRE611893,bank_2026-03.csv,matched,2026-03-02
BR-000109,BANK-ACM-01,2026-02-19,3496111.12,EUR,1.08,Acme EU GmbH,WIRE971694,bank_2026-02.csv,matched,2026-02-19
BR-000110,BANK-ACM-01,2026-02-25,95540.0,USD,1.0,Acme US Inc,WIRE600979,bank_2026-02.csv,unmatched,2026-02-25
BR-000111,BANK-ACM-01,2026-04-04,2850.4,GBP,1.27,Acme UK Ltd,WIRE942932,bank_2026-04.csv,matched,2026-04-04
BR-000112,BANK-ACM-01,2026-05-31,1299.22,GBP,1.27,Acme UK Ltd,WIRE598661,bank_2026-05.csv,matched,2026-05-31
BR-000113,BANK-ACM-01,2025-10-07,16724.41,GBP,1.27,Acme UK Ltd,WIRE871886,bank_2025-10.csv,matched,2025-10-07
BR-000114,BANK-ACM-01,2025-12-23,23896.65,USD,1.0,Acme US Inc,WIRE493836,bank_2025-12.csv,matched,2025-12-23
BR-000115,BANK-ACM-01,2026-04-03,28143.34,USD,1.0,Acme US Inc,WIRE106023,bank_2026-04.csv,matched,2026-04-03
BR-000116,BANK-ACM-01,2025-08-16,456789.59,BRL,0.2,Acme Brasil Ltda,WIRE499711,bank_2025-08.csv,matched,2025-08-16
BR-000117,BANK-ACM-01,2025-12-07,517871.25,BRL,0.2,Acme Brasil Ltda,WIRE734039,bank_2025-12.csv,matched,2025-12-07
BR-000118,BANK-ACM-01,2026-03-16,517871.25,BRL,0.2,Acme Brasil Ltda,WIRE397639,bank_2026-03.csv,matched,2026-03-16
BR-000119,BANK-ACM-01,2025-10-14,743535.0,BRL,0.2,Acme Brasil Ltda,WIRE933117,bank_2025-10.csv,matched,2025-10-14
BR-000120,BANK-ACM-01,2025-06-17,1241.67,USD,1.0,Acme US Inc,WIRE858058,bank_2025-06.csv,matched,2025-06-17
BR-000121,BANK-ACM-01,2025-06-26,1241.67,USD,1.0,Acme US Inc,WIRE889593,bank_2025-06.csv,matched,2025-06-26
BR-000122,BANK-ACM-01,2025-09-14,1241.67,USD,1.0,Acme US Inc,WIRE223649,bank_2025-09.csv,matched,2025-09-14
BR-000123,BANK-ACM-01,2025-09-27,1241.67,USD,1.0,Acme US Inc,WIRE263423,bank_2025-09.csv,matched,2025-09-27
BR-000124,BANK-ACM-01,2025-10-07,1241.67,USD,1.0,Acme US Inc,WIRE736633,bank_2025-10.csv,matched,2025-10-07
BR-000125,BANK-ACM-01,2025-11-26,918.8,USD,1.0,Acme US Inc,WIRE481718,bank_2025-11.csv,unmatched,2025-11-26
BR-000126,BANK-ACM-01,2025-12-23,1241.67,USD,1.0,Acme US Inc,WIRE549702,bank_2025-12.csv,matched,2025-12-23
BR-000127,BANK-ACM-01,2026-01-05,978.53,USD,1.0,Acme US Inc,WIRE349861,bank_2026-01.csv,matched,2026-01-05
BR-000128,BANK-ACM-01,2026-02-17,1241.67,USD,1.0,Acme US Inc,WIRE745534,bank_2026-02.csv,matched,2026-02-17
BR-000129,BANK-ACM-01,2026-04-01,1241.67,USD,1.0,Acme US Inc,WIRE781742,bank_2026-04.csv,matched,2026-04-01
BR-000130,BANK-ACM-01,2025-08-01,318000.0,USD,1.0,Acme US Inc,WIRE727868,bank_2025-08.csv,matched,2025-08-01
BR-000131,BANK-ACM-01,2025-07-18,191100.0,USD,1.0,Acme US Inc,WIRE977765,bank_2025-07.csv,matched,2025-07-18
BR-000132,BANK-ACM-01,2026-03-28,52036.86,EUR,1.08,Acme EU GmbH,WIRE714044,bank_2026-03.csv,matched,2026-03-28
BR-000133,BANK-ACM-01,2026-04-28,11290.3,EUR,1.08,Acme EU GmbH,WIRE393882,bank_2026-04.csv,matched,2026-04-28
BR-000134,BANK-ACM-01,2026-05-31,6072.32,EUR,1.08,Acme EU GmbH,WIRE122337,bank_2026-05.csv,matched,2026-05-31
BR-000135,BANK-ACM-01,2025-07-21,8666.66,EUR,1.08,Acme EU GmbH,WIRE334138,bank_2025-07.csv,matched,2025-07-21
BR-000136,BANK-ACM-01,2025-12-18,25134.36,USD,1.0,Acme US Inc,WIRE509427,bank_2025-12.csv,matched,2025-12-18
BR-000137,BANK-ACM-01,2026-03-11,15986.5,USD,1.0,Acme US Inc,WIRE480394,bank_2026-03.csv,matched,2026-03-11
BR-000138,BANK-ACM-01,2025-10-13,8425.0,USD,1.0,Acme US Inc,WIRE484309,bank_2025-10.csv,matched,2025-10-13
BR-000139,BANK-ACM-01,2025-11-03,8425.0,USD,1.0,Acme US Inc,WIRE531987,bank_2025-11.csv,matched,2025-11-03
BR-000140,BANK-ACM-01,2026-01-05,8425.0,USD,1.0,Acme US Inc,WIRE163573,bank_2026-01.csv,unmatched,2026-01-05
BR-000141,BANK-ACM-01,2026-01-29,8425.0,USD,1.0,Acme US Inc,WIRE929000,bank_2026-01.csv,matched,2026-01-29
BR-000142,BANK-ACM-01,2026-03-28,8425.0,USD,1.0,Acme US Inc,WIRE773427,bank_2026-03.csv,matched,2026-03-28
BR-000143,BANK-ACM-01,2026-04-02,8425.0,USD,1.0,Acme US Inc,WIRE948356,bank_2026-04.csv,matched,2026-04-02
BR-000144,BANK-ACM-01,2026-05-31,7118.95,USD,1.0,Acme US Inc,WIRE925989,bank_2026-05.csv,matched,2026-05-31
BR-000145,BANK-ACM-01,2026-05-31,8425.0,USD,1.0,Acme US Inc,WIRE230382,bank_2026-05.csv,matched,2026-05-31
BR-000146,BANK-ACM-01,2025-11-05,303023.63,GBP,1.27,Acme UK Ltd,WIRE624958,bank_2025-11.csv,matched,2025-11-05
BR-000147,BANK-ACM-01,2026-05-31,108094.49,GBP,1.27,Acme UK Ltd,WIRE788263,bank_2026-05.csv,matched,2026-05-31
BR-000148,BANK-ACM-01,2025-04-25,4400.0,USD,1.0,Acme US Inc,WIRE894150,bank_2025-04.csv,matched,2025-04-25
BR-000149,BANK-ACM-01,2025-05-30,7800.0,USD,1.0,Acme US Inc,WIRE394622,bank_2025-05.csv,matched,2025-05-30
BR-000150,BANK-ACM-01,2025-12-28,9712.43,USD,1.0,Acme US Inc,WIRE154646,bank_2025-12.csv,matched,2025-12-28
BR-000151,BANK-ACM-01,2025-09-04,103842.52,GBP,1.27,Acme UK Ltd,WIRE730996,bank_2025-09.csv,matched,2025-09-04
BR-000152,BANK-ACM-01,2025-04-17,193177.1,USD,1.0,Acme US Inc,WIRE878379,bank_2025-04.csv,matched,2025-04-17
BR-000153,BANK-ACM-01,2025-09-04,17452.11,USD,1.0,Acme US Inc,WIRE493798,bank_2025-09.csv,matched,2025-09-04
BR-000154,BANK-ACM-01,2025-08-30,6866.67,USD,1.0,Acme US Inc,WIRE983774,bank_2025-08.csv,matched,2025-08-30
BR-000155,BANK-ACM-01,2025-10-07,6866.67,USD,1.0,Acme US Inc,WIRE708227,bank_2025-10.csv,unmatched,2025-10-07
BR-000156,BANK-ACM-01,2025-10-30,2883.33,USD,1.0,Acme US Inc,WIRE807570,bank_2025-10.csv,matched,2025-10-30
BR-000157,BANK-ACM-01,2025-10-25,2883.33,USD,1.0,Acme US Inc,WIRE652821,bank_2025-10.csv,matched,2025-10-25
BR-000158,BANK-ACM-01,2026-01-16,2531.66,USD,1.0,Acme US Inc,WIRE348394,bank_2026-01.csv,matched,2026-01-16
BR-000159,BANK-ACM-01,2026-03-03,2883.33,USD,1.0,Acme US Inc,WIRE284068,bank_2026-03.csv,matched,2026-03-03
BR-000160,BANK-ACM-01,2026-04-04,2883.33,USD,1.0,Acme US Inc,WIRE267010,bank_2026-04.csv,matched,2026-04-04
BR-000161,BANK-ACM-01,2026-04-30,2883.33,USD,1.0,Acme US Inc,WIRE926712,bank_2026-04.csv,matched,2026-04-30
BR-000162,BANK-ACM-01,2026-04-30,2883.33,USD,1.0,Acme US Inc,WIRE603561,bank_2026-04.csv,matched,2026-04-30
BR-000163,BANK-ACM-01,2026-05-31,2883.33,USD,1.0,Acme US Inc,WIRE304617,bank_2026-05.csv,matched,2026-05-31
BR-000164,BANK-ACM-01,2026-03-29,61900.0,USD,1.0,Acme US Inc,WIRE933126,bank_2026-03.csv,matched,2026-03-29
BR-000165,BANK-ACM-01,2025-11-11,13488.52,USD,1.0,Acme US Inc,WIRE432406,bank_2025-11.csv,matched,2025-11-11
BR-000166,BANK-ACM-01,2026-03-08,1810699.33,MXN,0.058,Acme Mexico SA,WIRE280291,bank_2026-03.csv,matched,2026-03-08
BR-000167,BANK-ACM-01,2026-03-21,1215929.71,MXN,0.058,Acme Mexico SA,WIRE491154,bank_2026-03.csv,matched,2026-03-21
BR-000168,BANK-ACM-01,2026-04-14,1308521.79,MXN,0.058,Acme Mexico SA,WIRE470983,bank_2026-04.csv,matched,2026-04-14
BR-000169,BANK-ACM-01,2026-05-26,1133641.63,MXN,0.058,Acme Mexico SA,WIRE257633,bank_2026-05.csv,matched,2026-05-26
BR-000170,BANK-ACM-01,2025-12-21,1153689.84,MXN,0.058,Acme Mexico SA,WIRE707877,bank_2025-12.csv,unmatched,2025-12-21
BR-000171,BANK-ACM-01,2026-01-30,1552262.07,MXN,0.058,Acme Mexico SA,WIRE240368,bank_2026-01.csv,matched,2026-01-30
BR-000172,BANK-ACM-01,2026-03-16,1077233.86,MXN,0.058,Acme Mexico SA,WIRE801274,bank_2026-03.csv,matched,2026-03-16
BR-000173,BANK-ACM-01,2026-04-11,1782154.84,MXN,0.058,Acme Mexico SA,WIRE263437,bank_2026-04.csv,matched,2026-04-11
BR-000174,BANK-ACM-01,2026-05-31,1700087.38,MXN,0.058,Acme Mexico SA,WIRE522020,bank_2026-05.csv,matched,2026-05-31
BR-000175,BANK-ACM-01,2025-09-13,1972.28,USD,1.0,Acme US Inc,WIRE191987,bank_2025-09.csv,matched,2025-09-13
BR-000176,BANK-ACM-01,2025-10-12,1272.68,USD,1.0,Acme US Inc,WIRE889780,bank_2025-10.csv,matched,2025-10-12
BR-000177,BANK-ACM-01,2025-12-08,1986.13,USD,1.0,Acme US Inc,WIRE712570,bank_2025-12.csv,matched,2025-12-08
BR-000178,BANK-ACM-01,2026-01-11,1651.07,USD,1.0,Acme US Inc,WIRE787805,bank_2026-01.csv,matched,2026-01-11
BR-000179,BANK-ACM-01,2026-02-03,1948.37,USD,1.0,Acme US Inc,WIRE977433,bank_2026-02.csv,matched,2026-02-03
BR-000180,BANK-ACM-01,2026-03-06,1586.92,USD,1.0,Acme US Inc,WIRE690573,bank_2026-03.csv,matched,2026-03-06
BR-000181,BANK-ACM-01,2026-04-01,2253.07,USD,1.0,Acme US Inc,WIRE461331,bank_2026-04.csv,matched,2026-04-01
BR-000182,BANK-ACM-01,2026-05-02,2022.86,USD,1.0,Acme US Inc,WIRE320244,bank_2026-05.csv,matched,2026-05-02
BR-000183,BANK-ACM-01,2025-05-22,2016.67,USD,1.0,Acme US Inc,WIRE780824,bank_2025-05.csv,matched,2025-05-22
BR-000184,BANK-ACM-01,2025-06-27,2016.67,USD,1.0,Acme US Inc,WIRE214933,bank_2025-06.csv,matched,2025-06-27
BR-000185,BANK-ACM-01,2025-08-15,2016.67,USD,1.0,Acme US Inc,WIRE221160,bank_2025-08.csv,unmatched,2025-08-15
BR-000186,BANK-ACM-01,2025-09-19,2016.67,USD,1.0,Acme US Inc,WIRE296636,bank_2025-09.csv,matched,2025-09-19
BR-000187,BANK-ACM-01,2025-12-19,2016.67,USD,1.0,Acme US Inc,WIRE810689,bank_2025-12.csv,matched,2025-12-19
BR-000188,BANK-ACM-01,2026-01-09,2016.67,USD,1.0,Acme US Inc,WIRE341777,bank_2026-01.csv,matched,2026-01-09
BR-000189,BANK-ACM-01,2026-01-30,2016.67,USD,1.0,Acme US Inc,WIRE987412,bank_2026-01.csv,matched,2026-01-30
BR-000190,BANK-ACM-01,2026-02-26,2016.67,USD,1.0,Acme US Inc,WIRE513049,bank_2026-02.csv,matched,2026-02-26
BR-000191,BANK-ACM-01,2026-03-22,2016.67,USD,1.0,Acme US Inc,WIRE863156,bank_2026-03.csv,matched,2026-03-22
BR-000192,BANK-ACM-01,2026-05-31,2016.67,USD,1.0,Acme US Inc,WIRE195730,bank_2026-05.csv,matched,2026-05-31
