cash_application_id,payment_id,bank_receipt_id,invoice_id,customer_id,applied_date,applied_amount,discount_taken,writeoff_amount,fx_gain_loss,application_status,unapplied_reason,created_at
CA-000031,PMT-000031,BR-000029,INV-000056,CUST-0012,2025-11-06,5850.0,0.0,0.0,0.0,applied,,2025-11-06
CA-000032,PMT-000032,BR-000030,INV-000057,CUST-0012,2025-11-11,6295.26,0.0,0.0,0.0,applied,,2025-11-11
CA-000033,PMT-000033,BR-000031,INV-000058,CUST-0013,2025-09-22,470551.18,0.0,0.0,8017.11,applied,,2025-09-22
CA-000034,PMT-000034,BR-000032,INV-000059,CUST-0013,2025-09-16,327646.84,0.0,0.0,0.0,applied,,2025-09-16
CA-000035,PMT-000035,BR-000033,INV-000060,CUST-0014,2026-02-21,8415000.01,84150.0,0.0,-184.91,applied,,2026-02-21
CA-000036,PMT-000036,BR-000034,INV-000061,CUST-0014,2026-04-08,6954545.46,0.0,0.0,-54.54,applied,,2026-04-08
CA-000037,PMT-000037,BR-000035,INV-000062,CUST-0016,2025-12-28,0.0,0.0,0.0,0.0,unapplied,Remittance not identified,2025-12-28
CA-000038,PMT-000038,BR-000036,INV-000063,CUST-0016,2026-02-03,3097.77,0.0,0.0,0.0,applied,,2026-02-03
CA-000039,PMT-000039,BR-000037,INV-000065,CUST-0016,2026-04-09,3092.12,0.0,0.0,0.0,applied,,2026-04-09
CA-000040,PMT-000040,BR-000038,INV-000066,CUST-0016,2026-04-22,2021.5,0.0,0.0,0.0,applied,,2026-04-22
CA-000041,PMT-000041,BR-000039,INV-000068,CUST-0016,2026-05-24,3098.95,0.0,0.0,0.0,applied,,2026-05-24
CA-000042,PMT-000042,BR-000040,INV-000070,CUST-0016,2025-12-27,1448.01,0.0,0.0,0.0,applied,,2025-12-27
CA-000043,PMT-000043,BR-000041,INV-000072,CUST-0016,2026-02-26,1559.57,0.0,0.0,0.0,applied,,2026-02-26
CA-000044,PMT-000044,BR-000042,INV-000073,CUST-0016,2026-02-26,1872.13,0.0,0.0,0.0,applied,,2026-02-26
CA-000045,PMT-000045,BR-000043,INV-000074,CUST-0016,2026-03-29,1515.36,0.0,0.0,0.0,applied,,2026-03-29
CA-000046,PMT-000046,BR-000044,INV-000075,CUST-0016,2026-05-24,1911.72,0.0,0.0,0.0,applied,,2026-05-24
CA-000047,PMT-000047,BR-000045,INV-000076,CUST-0016,2026-05-31,1229.92,12.3,0.0,0.0,applied,,2026-05-31
CA-000048,PMT-000048,BR-000046,INV-000078,CUST-0016,2025-09-06,581.21,0.0,0.0,0.0,applied,,2025-09-06
CA-000049,PMT-000049,BR-000047,INV-000079,CUST-0016,2025-10-01,599.62,0.0,0.0,0.0,applied,,2025-10-01
CA-000051,PMT-000051,BR-000048,INV-000082,CUST-0016,2026-01-20,601.79,0.0,0.0,0.0,applied,,2026-01-20
CA-000052,PMT-000052,BR-000049,INV-000083,CUST-0016,2026-03-09,659.77,0.0,0.0,0.0,applied,,2026-03-09
CA-000053,PMT-000053,BR-000050,INV-000084,CUST-0016,2026-03-21,0.0,0.0,0.0,0.0,unapplied,,2026-03-21
CA-000054,PMT-000054,BR-000051,INV-000085,CUST-0016,2026-05-31,696.18,6.96,0.0,0.0,applied,,2026-05-31
CA-000055,PMT-000055,BR-000052,INV-000088,CUST-0017,2025-11-30,10100.0,0.0,0.0,0.0,applied,,2025-11-30
CA-000056,PMT-000056,BR-000053,INV-000090,CUST-0020,2026-01-17,58584795.12,0.0,0.0,0.0,applied,,2026-01-17
CA-000057,PMT-000057,BR-000054,INV-000096,CUST-0021,2025-12-18,222592.6,0.0,0.0,0.0,applied,,2025-12-18
CA-000058,PMT-000058,BR-000055,INV-000097,CUST-0021,2026-01-25,263887.96,0.0,0.0,0.0,applied,,2026-01-25
CA-000059,PMT-000059,BR-000056,INV-000098,CUST-0021,2026-02-23,222592.6,0.0,0.0,0.0,applied,,2026-02-23
CA-000060,PMT-000060,BR-000057,INV-000099,CUST-0021,2026-03-12,185493.83,0.0,0.0,1383.82,applied,,2026-03-12
CA-000061,PMT-000061,BR-000058,INV-000100,CUST-0021,2026-05-19,148735.1,0.0,0.0,0.0,applied,,2026-05-19
CA-000062,PMT-000062,BR-000059,INV-000103,CUST-0021,2026-05-31,189203.71,1892.04,0.0,0.0,applied,,2026-05-31
CA-000063,PMT-000063,BR-000060,INV-000104,CUST-0021,2026-05-31,413592.59,0.0,0.0,97.22,applied,,2026-05-31
CA-000064,PMT-000064,BR-000061,INV-000105,CUST-0022,2026-04-22,5150.0,0.0,0.0,0.0,applied,,2026-04-22
CA-000065,PMT-000065,BR-000062,INV-000109,CUST-0023,2025-11-04,2157.06,0.0,0.0,0.0,applied,,2025-11-04
CA-000066,PMT-000066,BR-000063,INV-000111,CUST-0023,2025-12-12,3399.93,0.0,0.0,0.0,applied,,2025-12-12
CA-000067,PMT-000067,BR-000064,INV-000112,CUST-0023,2025-12-26,3096.57,30.97,0.0,0.0,applied,,2025-12-26
CA-000068,PMT-000068,BR-000065,INV-000113,CUST-0023,2026-02-14,0.0,0.0,0.0,0.0,unapplied,Remittance not identified,2026-02-14
CA-000069,PMT-000069,BR-000066,INV-000114,CUST-0023,2026-03-10,4213.93,0.0,0.0,0.0,applied,,2026-03-10
CA-000070,PMT-000070,BR-000067,INV-000115,CUST-0023,2026-04-30,2839.29,0.0,0.0,0.0,applied,,2026-04-30
CA-000071,PMT-000071,BR-000068,INV-000117,CUST-0023,2026-05-31,3482.98,0.0,0.0,0.0,applied,,2026-05-31
CA-000072,PMT-000072,BR-000069,INV-000120,CUST-0024,2026-03-08,2175.42,0.0,0.0,0.0,applied,,2026-03-08
CA-000074,PMT-000074,BR-000070,INV-000126,CUST-0026,2026-04-18,72333.34,0.0,0.0,0.0,applied,,2026-04-18
CA-000075,PMT-000075,BR-000071,INV-000127,CUST-0027,2025-11-26,19046.97,0.0,0.0,0.0,applied,,2025-11-26
CA-000076,PMT-000076,BR-000072,INV-000128,CUST-0027,2026-02-02,24800.0,0.0,0.0,0.0,applied,,2026-02-02
CA-000077,PMT-000077,BR-000073,INV-000129,CUST-0027,2026-02-04,24800.0,0.0,0.0,0.0,applied,,2026-02-04
CA-000078,PMT-000078,BR-000074,INV-000130,CUST-0027,2025-06-17,51689.87,0.0,0.0,0.0,applied,,2025-06-17
CA-000079,PMT-000079,BR-000075,INV-000131,CUST-0027,2025-07-08,75300.0,0.0,0.0,0.0,applied,,2025-07-08
CA-000080,PMT-000080,BR-000076,INV-000132,CUST-0027,2026-04-28,24466.53,0.0,0.0,0.0,applied,,2026-04-28
CA-000081,PMT-000081,BR-000077,INV-000133,CUST-0028,2026-05-31,169000.0,0.0,0.0,0.0,applied,,2026-05-31
CA-000082,PMT-000082,BR-000078,INV-000136,CUST-0028,2025-10-27,190675.91,0.0,0.0,0.0,applied,,2025-10-27
CA-000083,PMT-000083,BR-000079,INV-000137,CUST-0029,2026-05-16,16123.48,0.0,0.0,0.0,applied,,2026-05-16
CA-000084,PMT-000084,BR-000080,INV-000140,CUST-0029,2026-05-31,0.0,0.0,0.0,0.0,unapplied,Remittance not identified,2026-05-31
CA-000085,PMT-000085,BR-000081,INV-000143,CUST-0031,2026-05-23,174752.98,0.0,0.0,0.0,applied,,2026-05-23
CA-000086,PMT-000086,BR-000082,INV-000147,CUST-0032,2026-02-06,86146.85,0.0,0.0,0.0,applied,,2026-02-06
CA-000087,PMT-000087,BR-000083,INV-000148,CUST-0032,2026-01-28,105986.44,0.0,0.0,0.0,applied,,2026-01-28
CA-000088,PMT-000088,BR-000084,INV-000149,CUST-0032,2026-03-25,124302.58,0.0,0.0,90.02,applied,,2026-03-25
CA-000089,PMT-000089,BR-000085,INV-000151,CUST-0032,2026-05-19,77781.94,0.0,0.0,0.0,applied,,2026-05-19
CA-000090,PMT-000090,BR-000086,INV-000155,CUST-0032,2026-04-11,397800.0,0.0,0.0,0.0,applied,,2026-04-11
CA-000091,PMT-000091,BR-000087,INV-000156,CUST-0032,2026-05-31,340000.0,0.0,0.0,0.0,applied,,2026-05-31
CA-000092,PMT-000092,BR-000088,INV-000157,CUST-0033,2026-05-31,1990.2,0.0,0.0,0.0,applied,,2026-05-31
CA-000093,PMT-000093,BR-000089,INV-000159,CUST-0033,2026-05-31,3289.4,32.89,0.0,0.0,applied,,2026-05-31
CA-000094,PMT-000094,BR-000090,INV-000160,CUST-0033,2026-04-06,36538.32,0.0,0.0,0.0,applied,,2026-04-06
CA-000095,PMT-000095,BR-000091,INV-000161,CUST-0034,2026-05-31,4222.22,0.0,0.0,0.0,applied,,2026-05-31
CA-000097,PMT-000097,BR-000092,INV-000165,CUST-0036,2025-05-28,322207.05,0.0,0.0,0.0,applied,,2025-05-28
CA-000098,PMT-000098,BR-000093,INV-000166,CUST-0036,2026-05-14,232066.67,0.0,0.0,0.0,applied,,2026-05-14
CA-000099,PMT-000099,BR-000094,INV-000167,CUST-0036,2026-05-30,232066.67,0.0,0.0,0.0,applied,,2026-05-30
CA-000100,PMT-000100,BR-000095,INV-000168,CUST-0037,2026-04-17,0.0,0.0,0.0,0.0,unapplied,,2026-04-17
CA-000101,PMT-000101,BR-000096,INV-000169,CUST-0037,2026-05-19,3500.0,0.0,0.0,0.0,applied,,2026-05-19
CA-000102,PMT-000102,BR-000097,INV-000170,CUST-0037,2026-05-06,2466.67,0.0,0.0,0.0,applied,,2026-05-06
CA-000103,PMT-000103,BR-000098,INV-000171,CUST-0037,2026-05-31,2836.67,0.0,0.0,0.0,applied,,2026-05-31
CA-000104,PMT-000104,BR-000099,INV-000174,CUST-0037,2025-06-03,4900.0,0.0,0.0,0.0,applied,,2025-06-03
CA-000105,PMT-000105,BR-000100,INV-000175,CUST-0038,2025-09-06,1222.22,0.0,0.0,0.0,applied,,2025-09-06
CA-000106,PMT-000106,BR-000101,INV-000176,CUST-0038,2025-10-01,1222.22,0.0,0.0,0.0,applied,,2025-10-01
CA-000107,PMT-000107,BR-000102,INV-000177,CUST-0038,2025-08-18,2888.89,0.0,0.0,0.0,applied,,2025-08-18
CA-000108,PMT-000108,BR-000103,INV-000178,CUST-0038,2025-10-02,2888.89,0.0,0.0,56.32,applied,,2025-10-02
CA-000109,PMT-000109,BR-000104,INV-000181,CUST-0038,2026-05-31,1988.05,0.0,0.0,0.0,applied,,2026-05-31
CA-000110,PMT-000110,BR-000105,INV-000182,CUST-0039,2026-05-31,215575.74,0.0,0.0,0.0,applied,,2026-05-31
CA-000111,PMT-000111,BR-000106,INV-000183,CUST-0042,2026-01-24,5452.53,0.0,0.0,-2.01,applied,,2026-01-24
CA-000112,PMT-000112,BR-000107,INV-000184,CUST-0042,2026-01-09,7937.0,0.0,0.0,0.0,applied,,2026-01-09
CA-000113,PMT-000113,BR-000108,INV-000185,CUST-0042,2026-03-02,7937.0,0.0,0.0,0.0,applied,,2026-03-02
CA-000114,PMT-000114,BR-000109,INV-000187,CUST-0043,2026-02-19,3496111.12,0.0,0.0,-32639.59,applied,,2026-02-19
CA-000115,PMT-000115,BR-000110,INV-000188,CUST-0044,2026-02-25,0.0,0.0,0.0,0.0,unapplied,Remittance not identified,2026-02-25
CA-000116,PMT-000116,BR-000111,INV-000191,CUST-0047,2026-04-04,2850.4,0.0,0.0,0.0,applied,,2026-04-04
CA-000117,PMT-000117,BR-000112,INV-000195,CUST-0047,2026-05-31,1299.22,0.0,0.0,0.0,applied,,2026-05-31
CA-000118,PMT-000118,BR-000113,INV-000196,CUST-0047,2025-10-07,16724.41,0.0,0.0,274.62,applied,,2025-10-07
CA-000120,PMT-000120,BR-000114,INV-000198,CUST-0049,2025-12-23,23896.65,0.0,0.0,0.0,applied,,2025-12-23
CA-000121,PMT-000121,BR-000115,INV-000199,CUST-0049,2026-04-03,28143.34,0.0,0.0,0.0,applied,,2026-04-03
CA-000122,PMT-000122,BR-000116,INV-000202,CUST-0050,2025-08-16,456789.59,0.0,0.0,-218.54,applied,,2025-08-16
CA-000123,PMT-000123,BR-000117,INV-000203,CUST-0050,2025-12-07,517871.25,0.0,0.0,0.0,applied,,2025-12-07
CA-000124,PMT-000124,BR-000118,INV-000204,CUST-0050,2026-03-16,517871.25,0.0,0.0,0.0,applied,,2026-03-16
CA-000125,PMT-000125,BR-000119,INV-000206,CUST-0050,2025-10-14,743535.0,0.0,0.0,0.0,applied,,2025-10-14
CA-000126,PMT-000126,BR-000120,INV-000212,CUST-0052,2025-06-17,1241.67,0.0,0.0,0.0,applied,,2025-06-17
CA-000127,PMT-000127,BR-000121,INV-000213,CUST-0052,2025-06-26,1241.67,0.0,0.0,0.0,applied,,2025-06-26
CA-000128,PMT-000128,BR-000122,INV-000214,CUST-0052,2025-09-14,1241.67,0.0,0.0,0.0,applied,,2025-09-14
CA-000129,PMT-000129,BR-000123,INV-000215,CUST-0052,2025-09-27,1241.67,0.0,0.0,0.0,applied,,2025-09-27
CA-000130,PMT-000130,BR-000124,INV-000216,CUST-0052,2025-10-07,1241.67,0.0,0.0,0.0,applied,,2025-10-07
CA-000131,PMT-000131,BR-000125,INV-000217,CUST-0052,2025-11-26,0.0,0.0,0.0,0.0,unapplied,Remittance not identified,2025-11-26
CA-000132,PMT-000132,BR-000126,INV-000218,CUST-0052,2025-12-23,1241.67,0.0,0.0,0.0,applied,,2025-12-23
CA-000133,PMT-000133,BR-000127,INV-000219,CUST-0052,2026-01-05,978.53,0.0,0.0,0.0,applied,,2026-01-05
CA-000134,PMT-000134,BR-000128,INV-000220,CUST-0052,2026-02-17,1241.67,0.0,0.0,0.0,applied,,2026-02-17
CA-000135,PMT-000135,BR-000129,INV-000221,CUST-0052,2026-04-01,1241.67,0.0,0.0,0.0,applied,,2026-04-01
CA-000136,PMT-000136,BR-000130,INV-000227,CUST-0054,2025-08-01,318000.0,0.0,0.0,0.0,applied,,2025-08-01
CA-000137,PMT-000137,BR-000131,INV-000228,CUST-0054,2025-07-18,191100.0,0.0,0.0,0.0,applied,,2025-07-18
CA-000138,PMT-000138,BR-000132,INV-000229,CUST-0055,2026-03-28,52036.86,0.0,0.0,0.0,applied,,2026-03-28
CA-000139,PMT-000139,BR-000133,INV-000234,CUST-0055,2026-04-28,11290.3,0.0,0.0,0.0,applied,,2026-04-28
CA-000140,PMT-000140,BR-000134,INV-000235,CUST-0055,2026-05-31,6072.32,0.0,0.0,0.0,applied,,2026-05-31
CA-000141,PMT-000141,BR-000135,INV-000237,CUST-0056,2025-07-21,8666.66,0.0,0.0,0.0,applied,,2025-07-21
CA-000143,PMT-000143,BR-000136,INV-000243,CUST-0058,2025-12-18,25134.36,0.0,0.0,0.0,applied,,2025-12-18
CA-000144,PMT-000144,BR-000137,INV-000244,CUST-0058,2026-03-11,15986.5,0.0,0.0,0.0,applied,,2026-03-11
CA-000145,PMT-000145,BR-000138,INV-000246,CUST-0058,2025-10-13,8425.0,0.0,0.0,0.0,applied,,2025-10-13
CA-000146,PMT-000146,BR-000139,INV-000247,CUST-0058,2025-11-03,8425.0,0.0,0.0,0.0,applied,,2025-11-03
CA-000147,PMT-000147,BR-000140,INV-000248,CUST-0058,2026-01-05,0.0,0.0,0.0,0.0,unapplied,,2026-01-05
CA-000148,PMT-000148,BR-000141,INV-000250,CUST-0058,2026-01-29,8425.0,0.0,0.0,0.0,applied,,2026-01-29
CA-000149,PMT-000149,BR-000142,INV-000251,CUST-0058,2026-03-28,8425.0,0.0,0.0,0.0,applied,,2026-03-28
CA-000150,PMT-000150,BR-000143,INV-000252,CUST-0058,2026-04-02,8425.0,0.0,0.0,0.0,applied,,2026-04-02
CA-000151,PMT-000151,BR-000144,INV-000253,CUST-0058,2026-05-31,7118.95,0.0,0.0,0.0,applied,,2026-05-31
CA-000152,PMT-000152,BR-000145,INV-000255,CUST-0058,2026-05-31,8425.0,0.0,0.0,0.0,applied,,2026-05-31
CA-000153,PMT-000153,BR-000146,INV-000257,CUST-0059,2025-11-05,303023.63,0.0,0.0,-2100.03,applied,,2025-11-05
CA-000154,PMT-000154,BR-000147,INV-000258,CUST-0059,2026-05-31,108094.49,0.0,0.0,1477.84,applied,,2026-05-31
CA-000155,PMT-000155,BR-000148,INV-000259,CUST-0060,2025-04-25,4400.0,0.0,0.0,0.0,applied,,2025-04-25
CA-000156,PMT-000156,BR-000149,INV-000260,CUST-0061,2025-05-30,7800.0,0.0,0.0,0.0,applied,,2025-05-30
CA-000157,PMT-000157,BR-000150,INV-000262,CUST-0061,2025-12-28,9712.43,0.0,0.0,0.0,applied,,2025-12-28
CA-000158,PMT-000158,BR-000151,INV-000266,CUST-0064,2025-09-04,103842.52,0.0,0.0,1144.92,applied,,2025-09-04
CA-000159,PMT-000159,BR-000152,INV-000267,CUST-0065,2025-04-17,193177.1,1931.77,0.0,0.0,applied,,2025-04-17
CA-000160,PMT-000160,BR-000153,INV-000271,CUST-0066,2025-09-04,17452.11,0.0,0.0,0.0,applied,,2025-09-04
CA-000161,PMT-000161,BR-000154,INV-000275,CUST-0066,2025-08-30,6866.67,0.0,0.0,0.0,applied,,2025-08-30
CA-000162,PMT-000162,BR-000155,INV-000276,CUST-0066,2025-10-07,0.0,0.0,0.0,0.0,unapplied,Remittance not identified,2025-10-07
CA-000163,PMT-000163,BR-000156,INV-000277,CUST-0067,2025-10-30,2883.33,0.0,0.0,0.0,applied,,2025-10-30
CA-000164,PMT-000164,BR-000157,INV-000278,CUST-0067,2025-10-25,2883.33,0.0,0.0,0.0,applied,,2025-10-25
CA-000166,PMT-000166,BR-000158,INV-000280,CUST-0067,2026-01-16,2531.66,0.0,0.0,0.0,applied,,2026-01-16
CA-000167,PMT-000167,BR-000159,INV-000281,CUST-0067,2026-03-03,2883.33,0.0,0.0,0.0,applied,,2026-03-03
CA-000168,PMT-000168,BR-000160,INV-000282,CUST-0067,2026-04-04,2883.33,0.0,0.0,0.0,applied,,2026-04-04
CA-000169,PMT-000169,BR-000161,INV-000283,CUST-0067,2026-04-30,2883.33,0.0,0.0,0.0,applied,,2026-04-30
CA-000170,PMT-000170,BR-000162,INV-000284,CUST-0067,2026-04-30,2883.33,0.0,0.0,0.0,applied,,2026-04-30
CA-000171,PMT-000171,BR-000163,INV-000285,CUST-0067,2026-05-31,2883.33,0.0,0.0,0.0,applied,,2026-05-31
CA-000172,PMT-000172,BR-000164,INV-000288,CUST-0069,2026-03-29,61900.0,0.0,0.0,0.0,applied,,2026-03-29
CA-000173,PMT-000173,BR-000165,INV-000289,CUST-0069,2025-11-11,13488.52,0.0,0.0,0.0,applied,,2025-11-11
CA-000174,PMT-000174,BR-000166,INV-000291,CUST-0070,2026-03-08,1810699.33,0.0,0.0,0.0,applied,,2026-03-08
CA-000175,PMT-000175,BR-000167,INV-000292,CUST-0070,2026-03-21,1215929.71,0.0,0.0,0.0,applied,,2026-03-21
CA-000176,PMT-000176,BR-000168,INV-000293,CUST-0070,2026-04-14,1308521.79,0.0,0.0,0.0,applied,,2026-04-14
CA-000177,PMT-000177,BR-000169,INV-000294,CUST-0070,2026-05-26,1133641.63,0.0,0.0,0.0,applied,,2026-05-26
CA-000178,PMT-000178,BR-000170,INV-000298,CUST-0070,2025-12-21,0.0,0.0,0.0,0.0,unapplied,Remittance not identified,2025-12-21
CA-000179,PMT-000179,BR-000171,INV-000300,CUST-0070,2026-01-30,1552262.07,0.0,0.0,0.0,applied,,2026-01-30
CA-000180,PMT-000180,BR-000172,INV-000301,CUST-0070,2026-03-16,1077233.86,0.0,0.0,0.0,applied,,2026-03-16
CA-000181,PMT-000181,BR-000173,INV-000302,CUST-0070,2026-04-11,1782154.84,0.0,0.0,0.0,applied,,2026-04-11
CA-000182,PMT-000182,BR-000174,INV-000304,CUST-0070,2026-05-31,1700087.38,0.0,0.0,0.0,applied,,2026-05-31
CA-000183,PMT-000183,BR-000175,INV-000306,CUST-0071,2025-09-13,1972.28,0.0,0.0,0.0,applied,,2025-09-13
CA-000184,PMT-000184,BR-000176,INV-000307,CUST-0071,2025-10-12,1272.68,12.73,0.0,0.0,applied,,2025-10-12
CA-000185,PMT-000185,BR-000177,INV-000308,CUST-0071,2025-12-08,1986.13,0.0,0.0,0.0,applied,,2025-12-08
CA-000186,PMT-000186,BR-000178,INV-000309,CUST-0071,2026-01-11,1651.07,0.0,0.0,0.0,applied,,2026-01-11
CA-000187,PMT-000187,BR-000179,INV-000310,CUST-0071,2026-02-03,1948.37,0.0,0.0,0.0,applied,,2026-02-03
CA-000188,PMT-000188,BR-000180,INV-000311,CUST-0071,2026-03-06,1586.92,0.0,0.0,0.0,applied,,2026-03-06
CA-000189,PMT-000189,BR-000181,INV-000312,CUST-0071,2026-04-01,2253.07,0.0,0.0,0.0,applied,,2026-04-01
CA-000190,PMT-000190,BR-000182,INV-000313,CUST-0071,2026-05-02,2022.86,0.0,0.0,0.0,applied,,2026-05-02
CA-000191,PMT-000191,BR-000183,INV-000316,CUST-0071,2025-05-22,2016.67,0.0,0.0,0.0,applied,,2025-05-22
CA-000192,PMT-000192,BR-000184,INV-000317,CUST-0071,2025-06-27,2016.67,0.0,0.0,0.0,applied,,2025-06-27
CA-000193,PMT-000193,BR-000185,INV-000318,CUST-0071,2025-08-15,0.0,0.0,0.0,0.0,unapplied,,2025-08-15
CA-000194,PMT-000194,BR-000186,INV-000319,CUST-0071,2025-09-19,2016.67,0.0,0.0,0.0,applied,,2025-09-19
CA-000195,PMT-000195,BR-000187,INV-000322,CUST-0071,2025-12-19,2016.67,0.0,0.0,0.0,applied,,2025-12-19
CA-000196,PMT-000196,BR-000188,INV-000323,CUST-0071,2026-01-09,2016.67,0.0,0.0,0.0,applied,,2026-01-09
CA-000197,PMT-000197,BR-000189,INV-000324,CUST-0071,2026-01-30,2016.67,0.0,0.0,0.0,applied,,2026-01-30
CA-000198,PMT-000198,BR-000190,INV-000325,CUST-0071,2026-02-26,2016.67,0.0,0.0,0.0,applied,,2026-02-26
CA-000199,PMT-000199,BR-000191,INV-000326,CUST-0071,2026-03-22,2016.67,0.0,0.0,0.0,applied,,2026-03-22
CA-000200,PMT-000200,BR-000192,INV-000328,CUST-0071,2026-05-31,2016.67,0.0,0.0,0.0,applied,,2026-05-31
CA-000201,PMT-000201,BR-000193,INV-000330,CUST-0071,2025-09-12,15400.0,0.0,0.0,0.0,applied,,2025-09-12
CA-000202,PMT-000202,BR-000194,INV-000332,CUST-0073,2026-04-25,11110000.0,0.0,0.0,81.36,applied,,2026-04-25
CA-000203,PMT-000203,BR-000195,INV-000333,CUST-0073,2025-06-16,8910000.0,0.0,0.0,0.0,applied,,2025-06-16
CA-000204,PMT-000204,BR-000196,INV-000334,CUST-0073,2026-02-18,5445000.0,0.0,0.0,0.0,applied,,2026-02-18
CA-000205,PMT-000205,BR-000197,INV-000335,CUST-0073,2026-03-11,5445000.0,0.0,0.0,55.66,applied,,2026-03-11
CA-000206,PMT-000206,BR-000198,INV-000336,CUST-0073,2026-03-12,11439999.99,0.0,0.0,0.0,applied,,2026-03-12
CA-000207,PMT-000207,BR-000199,INV-000337,CUST-0075,2026-02-28,741000.0,0.0,0.0,0.0,applied,,2026-02-28
CA-000208,PMT-000208,BR-000200,INV-000339,CUST-0075,2025-11-17,0.0,0.0,0.0,0.0,unapplied,Remittance not identified,2025-11-17
CA-000209,PMT-000209,BR-000201,INV-000341,CUST-0075,2025-12-29,71666.67,0.0,0.0,0.0,applied,,2025-12-29
CA-000210,PMT-000210,BR-000202,INV-000342,CUST-0075,2026-03-08,71666.67,0.0,0.0,0.0,applied,,2026-03-08
CA-000211,PMT-000211,BR-000203,INV-000348,CUST-0076,2026-03-26,13608.33,0.0,0.0,0.0,applied,,2026-03-26
CA-000212,PMT-000212,BR-000204,INV-000350,CUST-0076,2026-04-28,13608.33,0.0,0.0,0.0,applied,,2026-04-28
